,ResponseId,Rationale,percent,Formality,Length,Detail/accuracy,Emotion ,Idiosyncratic,Self
41,R_2ffaIOBiBZRELlk,"I felt humans might be more informal. I did wonder however, if the AI was going to imitate that characteristic. I also looked at less accurate answers - assuming these were people.",21.65605096,1,,1,,,
4,R_1C7PCvRbnwd0uQr,"I tried to choose answers that were in detail, this could've been longer answers and more in depth.",27.38853503,,2,2,,,
19,R_1oijDEymylAQRKL,How each would sound if it were to be me.,30.57324841,,,,,,1
18,R_1nOZHsVBfzh8sgq,The question told me to pick that answer.,36.30573248,,,,,,
35,R_2az8MpEAHU906HU,"It was difficult to decide which was which but I went for the more illustrated answers more than just yes or no.
Whether that was right or wrong I don’t know.
",38.21656051,,2,2,,,
32,R_27Iiil7r4hLkeTH,I took the question into consideration. I thought about if the answer to the question was something most people would know (like the digits of pi). I also took into consideration the level of detail in the answer. ,39.49044586,,,1,,,
21,R_1Ok6kkFrfrxmQs0,I put myself in the scenario and thought of how I would answer the questions,41.40127389,,,,,,1
73,R_3KVnue3LrYBBHhT,I thought that all the human responses seemed to be more informal or contain some slang e.g nah. I also thought the human responses were often descriptive but not in an overly formal way. The voice note AI statements seemed overly formal sometimes like a dictionary answers. I also knew that any mathematical answers that were too difficult for a human were done by the voice note AI instead. So instead I would choose the answers that seemed unsure for the maths answers. ,41.40127389,1,,1,,,
84,R_6njrzzvZ0Z2RILn,factors that were true to how I would answer and how I would guess the mass population would answer,41.40127389,,,,,,1
72,R_3kq9Bo475Vg9EBR,"choice of words, how exact the information in some of the answers was,",42.67515924,,,1,,,
48,R_2tihwOwxvMsiDh9,I tried to be in their shoes and chose the most logical answer when possible. My life experiences influenced my decisions .,43.94904459,,,,,,1
49,R_2TMeTNvkvBnkXjo,I based my decision on my initial response as a human.  I also thought the more factual and particular answers sounded more artificial.,44.58598726,,,1,,,1
56,R_2z5Q19B52drzfKS,I tried to think how I would answer the question and went with that. ,44.58598726,,,,,,1
114,R_XuoGRyyRtXWOhUZ,"I firstly answered the question myself and if the answer was similar or the same, id select that, in questions that were facts, i selected the answer that was less precise assuming the ai is knowledgable, also in some questions picked the one were the human would be very blunt, and in other scenarios where i knew the ai would be more blunt, however looking back i do feel i got a few wrong.",45.22292994,,,1,,,1
64,R_3GvW3PwdpuOi3g1,"I thought that the language used was the main tell, if slang was used it was more likely to be a human rather then a chatbot. Some of them were very very difficult to tell apart, and some answers were exactly the same. If they were the same, I was alternating between the left and right answers - no particular reason for that.",45.85987261,1,,,,,
34,R_2aJjTbbSSQE1w9C,Humans give less detail I think ,47.13375796,,,1,,,
76,R_3oTjYSWPcDkJPaw,When it's really tricky I chose the less definite answer. I chose the informal language in some cases. ,47.77070064,1,,,,,
30,R_23W5VpQfAcCxHnW,"I paid attention to the question being repeated back in the answer and decided that if it was then a human is not likely to speak like this.  Also exact answers to complicated questions like what is 247856 divided by 8945 and what is the weather like today,  a human is not going to know.  ",49.04458599,,,1,,,
99,R_RKUtf2ZrkzZZ8dP,"If the answer isn't too long or wordy, or not giving unnecessarily long answers and not almost artificial sounding e.g. with the answers of what love means. ",49.04458599,1,,1,,,
42,R_2nT05kslxSgrKUh,Language used,50.95541401,,,,,,
79,R_3qBYYbhK0nu0Nd7,"Tried to think which response was most human, as opposed to factual.",50.95541401,,,,,,
96,R_pG9JlMTfO2TFRw5,"Some responses were very literal and either lacking in detail or provided too much detail. Other responses indicated doubt, emotion, humour. ",50.95541401,,,1,1,,
86,R_7WWTwj8FcQBTRS1,"depending on the question, if the answer had more nuance, or more wit",51.59235669,,,,1,1,
100,R_rqEVefHAbJ8aUlX,I would attribute over detailed answers to got and the other as human by default. I also attributed answers without full stops as being from a human adult. ,52.22929936,,,1,,,
14,R_1LusGdb24UUqzLy,"I looked at the shorter answers the AI i felt was to complex in its answers.
The influential factors were the way i would have answered really, 
I couldn't say what i actually paid attention to the questions didn't lead in any way that would lead towards AI or human in my opinion. ",52.86624204,,1,1,,,
40,R_2f1asAV7HxOpAey,"I tried to think on how a human would answer in normal convo. Like if someone asks you if you are married, most people go with a simple no or yes but not 'no, I am not married' isn't as normal.",52.86624204,1,,,,,
78,R_3PWWgdarWOfo9ul,Re the human answers- I thought these would be the shortest and to the point. Less 'wordy'. Answers to questions about exact figures and numbers would be more exact from AI rather than a human.,52.86624204,1,1,1,,,
111,R_WrCK6q44S5sTPZ7,I imagined a conversation and how people tend to respond naturally. I also considered how I would respond to some of the questions.,52.86624204,,,1,,,1
38,R_2dhfLe4wGgCsmFe,"Hmm, it was difficult but I presume people are generally lazy so if it was a short answer I was probably a human. Also that most people don't have PhDs and don't know that much about Pi. For the more random ones I didn't have a strategy. ",54.14012739,1,,1,,,
59,R_3emYqi1sBvvTkaO,"The context of the question and the responses given. I looked to see if the answers sounded ""human"" and also looked for things like punctuation. ",54.14012739,1,,,,,
5,R_1DA5lr4PcXqlOdJ,Just looked at the words and if it was how I would answer short and to the point with as little factual information except for personal questions which a human would answer ,54.77707006,,1,1,,,1
27,R_1RkLpxewIAF6UjD,I thought that a human would give more simple answers ,54.77707006,,1,1,,,
44,R_2qa2OuBgcMbSvT2,"I truly just imagined myself being interviewed - and some were just easy to spot. Especially anything with dates, weather, specific timing that most average people wouldn't know. Or if something was overly answered, I knew it was probably AI",55.41401274,1,1,,,,1
69,R_3JaOEMIXDnXl09W,I tried to hear a human voice saying those sentences and responses that I picked for humans,55.41401274,,,,,,1
71,R_3kM6K9LGt7myM11,"If it sounded like a slightly idiosyncratic respose using idioms like ""Nope"", then a human.  Ignorance of arcane facts also indicated human",55.41401274,1,,1,,1,
3,R_12Ebg2tHc6VhKGZ,I chose the answers which were short and direct to the point.  Also where they sounded more geniune in the response.,56.05095541,1,1,,1,,
8,R_1JJHgOmnbBnfYmd,"I decided if the answer belonged to an AI by how specific it would get. Obviously the average adult would not be able to give perfect answers to complex math questions. Also, if an answer seemed to formal, I assume it would be from an AI.",56.05095541,1,,,,,
90,R_D1Qlw1wTvLqkf7P,If it was a specific fact I thought that was AI but if it was a specific memory with lots of detail I thought human. ,56.05095541,,,2,,,1
22,R_1PcVyjMHeyi0BJz,"I often treated the question as if I were the person answering. I frequently chose the shorter answer as humans don’t tend to elaborate much in my experience ! I did occasionally feel as if I wanted to answer with which ever statement fitted my feeling or opinion, so had to stop and think about the real question ! I also took notice of the answers which were not known and assume a human would be that answer as I felt AI would access the answer for everything factual. ",56.68789809,,1,1,,,
25,R_1Qu2j2izl5UNHgZ,"The most casual response, ones that don’t require thinking ",56.68789809,1,,,,,
57,R_3CORJSLvt9HrGPA,Ones that sounded more blunt and just answered the question without elobarting sounded more human to me,56.68789809,1,1,,1,,
67,R_3J2EEgH4ybTDzbO,"idk how to explain it to be honest. 
Anything that seemed more personable or what I would personally answer - obviously information questions, like 30 digits of pi and super big prime numbers, nobody but a maths nut would know so I was more inclined to pick AI. 
But on answers where they have cultural quips (like No, do I look like Elon Musk? when asked if theyve been to mars), or answers that seemed more sassy and emotional seemed “human”. unless they were too emotional, too descriptive?It’s hard to say. Also “nope” definitely seems more human to me. ",56.68789809,,,1,1,1,
85,R_6xu8r2FKgPquE6t,"I used the length of each statement, if they referred back to the question directly, and how casual the tone was. If it was short or casual I thought it was human.",56.68789809,1,1,,,,
7,R_1Fsa1Jk4b5ygRYU,"I tended to think the answers that were more formal and started with ‘my favourite food is…’ etc instead of just answering were more likely to be AI. 
Some of them could have easily been either so it was a bit tricky ",57.32484076,1,,,,,
11,R_1kFeoROChNGdGug,Anything that seemed overly verbose seemed fake. Otherwise I just went with whichever seems most like how I would answer a question.,57.32484076,1,1,1,,,
13,R_1LUL3U29hKCpGy1,"I based my answers largely on how ""normal"" each response was. E.g. with the scientific questions, I deemed that most humans would be unable to recall the exact details of Pi, or the population of a given country. ",57.32484076,1,,,,,
70,R_3k6XKXQAvw2Yjjs,I paid attention to how professional and straight-edged it seemed,57.32484076,,,,,,
36,R_2B8xtITHkDnX5i7,the way I would answer like humans say nope yeah dunno etc,57.96178344,1,,,,,
50,R_2tsqZLy3VXWgUdx,"I based my answers on how I believed real people would answer the questions. Some of these were really specific such as the mathematical ones, for someone to know the exact population of a country or the exact number of Pi is impossible.",57.96178344,,,1,,,
81,R_3QRSedeEHkCCKzS,"the use of slang, off the wall answers, not knowing the most trivial of facts, language that didn't sound like an answer from Alexa, sometimes the response just seemed human....other times I was utterly stumped.",57.96178344,1,,,,1,
23,R_1q2sh9dAtUEA4Il,I imagined i was answering the questions because I am a human.,58.59872611,,,,,,1
47,R_2SkmZ6aAClXdSwx,"The formality of the language - 'nope' or 'no', longer sentences felt more computer originiated.",59.23566879,1,1,,,,
63,R_3g7PojarQ11bPbp,Human answers are less specific.  AI is more factual.  I also went with answers I was more likely to give,59.23566879,,,1,,,
91,R_Dre73R59xjQ34g9,"I think most adults are more likely to reply to questions in a conversational manner, for example, saying ""don't"" as opposed to ""do not"".  I don't think the majority of humans know pi past 3 points, let alone 30. In a casual conversation, humans do say thank you, but not very often.",59.23566879,1,,,,,
24,R_1Qfq46YwOXyFzNQ,"I use a number of criteria. For example, how detailed an answer was. Sometimes ti was too detailed and I don't think an adult would go into alot of detail if it's a simple question. Sometimes the answers did not sound natural to me. Sometimes I believed it was an adult because the answers sounded a little too quirky. If the answer was a very typical answer than I assumed it was the AI",59.87261146,1,,1,1,1,
52,R_2w5KS7U5d3Skxvu,A human would probably give a shorter answer with less explanation than an AI.,59.87261146,1,1,,,,
43,R_2P6GMJjHMwAkdtz,I chose the more unique experiences as human. Such as saying they liked the smell of garlic instead of the generic ocean or fresh cut grass.,60.50955414,,,,1,1,
55,R_2YaZJcFFpA67BdO,"I tended to look at whether 'filler' words were used, such as probably, maybe, etc.  I also looked at the descriptive wording, to see whether it flowed naturally.

Questions that had definitive answers, such as pi to 20 decimal places, I decided that a real person wouldn't know the answer.  However, I don't know how sophisticated AI is now, in terms of adopting human behaviour, and whether or not it would 'lie' and say it didn't know, because it was attempting to behave like a human would!",60.50955414,1,,1,,,
62,R_3fjEHr8Zr5I12QX,"in questions involving numbers, i went for the answer that seemed less accurate or sure. I thought AI software would be able to access the correct information and then provide it in an answer. ",60.50955414,,,1,,,
83,R_4Z3PowemaBP9mKZ,"what sounded more human, what was more structured and correct.",60.50955414,,,,,,
98,R_QgeRuHIqJOVZzhL,The answers that seemed most likely to from a human in my opinion ,60.50955414,1,,,,,
116,R_yJQK2jY57N5TAlz,I went with gut feel. The shorter answers felt more like human,60.50955414,1,1,,,,
95,R_oZB5EHR4PlREL6x,"I tried to judge if one of the answers seemed jarring when I read it.  Excessive precision of dictionary-like responses seemed likely to be AI to me.
",61.14649682,1,,,,,
97,R_pJW7bPSbbUiepOh,"Casual phrasing and level of detail in the answer. Some were identical, black and white answers though",61.14649682,1,,,,,
28,R_21nqBHrGyLDtnBk,which one sounded more informal and/or emotional,61.78343949,1,,,1,,
39,R_2eQmsGhLT3w6uG8,I looked for the shorter answers in most cases ,61.78343949,1,1,,,,
66,R_3iXzreqtOqX61jQ,I chose the answers that demonstrated feelings or understanding of feelings. ,61.78343949,1,,,1,,
2,R_111u23FBGpZNd9c,"hint of casual approach, more with a human limitations, practical, ",62.42038217,1,,,,,
17,R_1nNklr8OQ9EcPlM,"I was looking at the tone of the answers. Sometimes if an answer had too much detail it didn’t feel natural so I assumed that was the AI. However, this didn’t apply in all cases, sometimes the question did call for a bit more detail and then I felt a one word answer was more likely to be the AI. Use of abbreviations and slang made me think it was the human. Also, accurate answers to questions a human would be unlikely to know the answer to suggested it was the AI. ",62.42038217,1,,1,,,
46,R_2S652m0GUNUdFFc,"if an answer seemed too overly explained or detailed, to me it was most likely going to be from an AI e.g. all the questions about pi. Also the explanations that seemed long winded or that contained any extra unncessary detail. Also responses that may have seemed a bit short tempered i thought were most likely adult responses",62.42038217,1,1,,1,,
54,R_2WHlJ8dWopZPCYA,Just went off what I thought was correct,62.42038217,,,,,,
88,R_baeaKrcsFviJUqZ,Anything that gave a detailed answer was likely to be made by AI,62.42038217,,,1,,,
102,R_sZRREwb80s8MDi9,I looked at very detailed answers as I believe humans are quick to answer and do not give well detailed responses,62.42038217,,,1,,,
113,R_XMpWjy9lh5X3c6B,Shorter answers. Calculations or figures to decimal places where AI so chose other answer. Also longer explanations adults usually answer one word. ,62.42038217,1,1,,,,
1,R_0wuc6N69B9fUeel,"Some of it was me answering the questions as couldn't guess either way. Questions about spirituality were difficult without my own opinion. Thought wrong answers or simple answers were more likely to be human.  Some answers seemed to have too much information.  The full stops seemed odd and I assumed they were AI.  Answers that were a little random seemed human.
Thing is the AI could have a bank of 20,000 answers to chose from for each question, we think we are unique with unique thoughts - this is probably wrong.",63.69426752,1,,,1,,
9,R_1juACKMd39t1hra,"In general I decided an answer was human if it was short or used more general terms rather than specifics. For example, responding 'nope' to a question is more likely to be a human response in my opinion. Also in some cases I found that I favoured the response that was closest to how I would have answered.",63.69426752,1,1,,,,1
6,R_1DYKKGGNpFAkGnc,"How I would respond in that situation, or how people I know would respond. Generally, I would think that AI also gives more precise answers for some questions. ",64.33121019,1,,,,,
20,R_1oIsImHLajy34y5,Short sharp answers. Also meaningful. ,64.33121019,,1,,,,
65,R_3iFhaHhjI7T7U2V,I asked Bard1! Only joking. Gut feeling and my own sense of the likelihood that a human would respond in that way.,64.33121019,,,,,,
89,R_cS9P8zOamIsoaGJ,"If an answer was less obvious I chose human, or were unexpected, if the language was more colloquial I chose human, if it was a matter of fact or more technically difficult I chose the answer that admitted not knowing as human. ",64.33121019,1,,,,,
108,R_VWGQHlVmDawSCJP,"Some were tricky, but I went for the ones with the more wordy and precise answers as the AI ones.",64.33121019,1,1,,,,
26,R_1Qybr6hWNwS67E8,I believed any answer with a question mark was a human answer as a robot would likely know the answer without question. I also thought the more precise amswers belonged to AI/robot as well as the slightly more detailed “deeper” answers,64.96815287,1,,,,,
80,R_3qmbtbCZ4zsM8Qz,"I began to select ""nope"" if it was ever an option because it seemed to be a patterned/typical response and any brief answer. If the answer seemed detailed of a question that would be obscure for a random individual to know off the top of their head then I did not select it.",64.96815287,1,,,,,
104,R_UmCU0NhuCMWklI5,"Mainly due to the fact that most people would answer in one word, or not long sentences, with a lot of context. ",64.96815287,1,1,,,,
106,R_VPxSm9Td2qfY3jb,"When the answer had too much detail or the answer was incredibly specific, I thought it was most likely an AI. Especially with the math questions.",64.96815287,1,,,,,
93,R_Ol1MAsGchtZAO9X,"I looked at what answer seemed more conversational, and therefore more likely to be a human response. I also looked at what contained more of an opinion, as sometimes that made it feel more human than a robotic factual answer. ",65.60509554,,,,1,,
103,R_UEkBxwavaZg8E7f,I felt like humans would give more direct responses ,65.60509554,,,,,,
118,R_zTk0EqlLapjZmcp,I tried to 'hear' the answers in my head and decide if they sounded human or if a bot would have produced them,66.24203822,1,,,,,
12,R_1kResitQtexx3Vr,"More specific answers I deemed to be AI.
Shorter answers I deemed to be human.
Answers that felt too formal seemed to be AI.
",66.87898089,,1,1,,,
53,R_2w6lHXiwZkZANFG,The answer that sounded most casual or approximate.,66.87898089,1,,,,,
58,R_3DoTFP62KHFiC3R,"Generally the one that I felt sounded human, the ones that new too much information like the maths ones had to be AI. If they were one word answers like Nope then that was human. Also not the ones that were worded very correctly, grammatically I thought were AI. Interesting survey, thanks.",66.87898089,1,1,,,,
101,R_s4MpBnEz3v8qmcN,"punctuation, longer sentences, etc were AI
slang was human ",66.87898089,1,1,,,,
75,R_3nvAKZYD0rxNW7X,I discounted want answers that were 'too accurate ' and used complex explanation language,67.51592357,1,,,,,
94,R_OrGjqy2vX0DWkyl, Most of the AI answers were more descriptive as if from a book. Some were random choices where answers were identical,67.51592357,1,,,,,
29,R_21oomgNrgjiZc6e,I decided that the human interactions were more likely to be minimalist and lacking in attention to detail. I decided that often the AI were too perfect.,68.15286624,1,1,,,,
105,R_V4itjK3dzjLCoTL,"too much detail or uncommon knowledge - AI
Overly long answers - AI",68.15286624,1,1,,,,
110,R_wNJ8Kp3GZPJ2TkJ,"If an answer for a difficult maths question was too precise I thought it was likely AL, as most people would have no clue to the answer.If a answer was too detailed I guessed it was AI also.  Some answers seemed spontaneous ie human and others too studied ie AL. Not sure why there were multiple questions with the same answer though?  Overall many of answers I had no idea if human or AI!",68.15286624,1,1,,,,
68,R_3j3CgWhx52fP7Gb,I just tried to focus on the tone of the reply,70.06369427,,,,,,
74,R_3mYU4AEwJEaBwdz,"If something was too specific i.e. the answer to PI then I chose the other answer
Anything that sounded like a human said it i.e. 'nope' then I chose that.",70.06369427,1,,,,,
109,R_vZCaiF2kWn4TKQ9,"How natural the response would be in speech. Often the mood can be guessed as the answer can seem abrupt or dismissive. Also, complex calculations are unlikely to be done to numerous decimal places in a general conversation.",70.70063694,,,,1,,
60,R_3EWMM5Im3sfPpQj,"The wording, how stiff the answers seemed sometimes. What a human would be likely to reply with and how they'd say it.",71.33757962,1,,,1,,
112,R_WwXtW1QDAw5AieB,"I think human answers were more blunt and to the point, and used less descriptive language. Typically less ""friendly"" and bright than an ai response. And also they didn't know answers like specific conversion rates or somewhat complex math questions off the top of their head.",71.33757962,,,,,,
31,R_24cpipKspw8SuZD,I feel like humans are more short and blunt in there answers and also more pessimistic ,71.97452229,1,1,,1,,
45,R_2R3ruseGsp6l5ii,"i think the IA gave additional info unasked for, kind of overthinking the question",71.97452229,,,,,,
115,R_Y3ncp9kaU4UKaw9,I could be wrong but I thought the ai gave unnecessary information. There was also a few questions that most people wouldn’t know the answer to and the ai gave the exact answer which made it obvious. ,71.97452229,,,1,,,
15,R_1mF77NRutJWZZKu,"When deciding what responses belonged to the human adult, I would attempt to decipher the overall tone. I've found that AI machines may sometimes overcompensate in their attempt to replicate that of a human persona, and maybe say too much rather than getting straight to the point. Likewise, although there may be colloquial terms used, I assume AI is on average more formal in their communication, so as to appear neutral and calm. I also looked for this neutrality when opinion based questions were asked - I'd assume a human may be more straightforward with their answer, whilst the AI would be a bit more nuanced and open.",72.61146497,1,1,1,1,,
117,R_ysAyLQiTi34XeOB,"I looked for imperfections in grammar, and a more 'informal' response rather than a perfectly structured answer. I paid attention to answers showing details about the nuances of emotions. ",72.61146497,1,,,,,
10,R_1k1G3AioOTo1xO8,I paid attention to how much detail was given (I suspect AI would go into irrelevant extra detail that a human just wouldn't). I also paid attention to punctuation and how natural the answer felt,74.52229299,1,1,1,,,
87,R_8vnmDM0V8DERcMV,"The length of the sentence, use of vocabulary and formal responses ",74.52229299,1,1,,,,
16,R_1mVPEzX5Q11Um4a,I felt that AI gives more accurate answers and responds with answers for which the information is fully available. I think that people are more likely to use abbreviations and slang.  Basically individual humans know less.,75.15923567,1,,,,,
92,R_DUYe9TedZ8jHOlb,Guessed a lot of the shorter answers were probably human. Some answer just used unnecessary extra words so assumes this weren’t human responses ,77.07006369,1,1,,,,
51,R_2vi9Ey20g2h0Xoa,"How short the answer was, how formal it was, how knowledgeable they were",77.70700637,1,1,,,,
77,R_3oZzSWZiBWuew0y,I felt like the more factually correct answers from AI. The more casual responses were from the human. ,78.34394904,1,,,,,
82,R_3qVZ3q32t0TP1Yb,"i supposed that the A I gave more precise responses. also, answers generated by humans will look more informal.",78.34394904,1,,,1,,
33,R_298fKQCvjfAzHKF,"The answers I suspected of being AI gave more information than was asked for or inappropriate answers to the questions with perfect sentence structures. With very difficult questions such as the value of pi, it was able to give an accurate answer.

The answers I believed to be human used terms such as 'nah' or 'nope' instead of no, gave brief answers, offering no more information than was asked for, and were unable to answer more difficult questions, offering guesses instead. They were more vague, for example, saying just 'sunny' instead of giving the exact temperature.",80.89171975,1,,1,,,
61,R_3F3xuhOdALWslw1,"Shorter more precise answers seemed more human, as did ones with less formal use of punctuation.",80.89171975,1,1,,,,
107,R_VWFyuEGdwpXCW2Z,"I would usually look for longer and more detailed answers to determain if it was written by an ai. That and less formal sayings such as Yo, hi or hey over an ai saying hello, greetings, etc.",81.52866242,1,1,,,,
37,R_2ci4hqcSZTAuFFP,If it felt natural or slang. Also if more effort was put into it do more descriptive then just one or two words. Or if the response was more personal then maybe one that was abit more scripted then abit out there ,82.80254777,1,1,,,,