No,Question,Salma's comments,Category,Domain,Mind 3 categories,H1,H1 - Answer,H1 - Accuracy/Relevance,H1 - Total,H2,H2 - Answer,H2 - Accuracy/Relevance,H2 - Total,H3,H3 - Answer,H3 - Accuracy/Relevance,H3 - Total,H4,H4 - Answer,H4 - Accuracy/Relevance,H4 - Total,H5,H5 - Answer,H5 - Accuracy/Relevance,H5 - Total,H6,H6 - Answer,H6 - Accuracy/Relevance,H6 - Total,H7,H7 - Answer,H7 - Accuracy/Relevance,H7 - Total,,,,,
T1,From whom do you receive most of your knowledge?,,"personal, objective",social,,Michael Stevens- Vsauce (youtube channel),1,1,2,Books and the internet,1,1,2,Michael Stevens.,1,1,2,There isn't any one person,1,1,2,Mighty Google,1,1,2,"News outlets, but also experts (i.e. researchers or consultatants) through their social media pages.",1,1,2,Mom,1,1,2,,,,,
T10,How old are you?,,"personal, objective",biological,,31,1,1,2,twenty six,1,1,2,Almost 14000 days old.,1,1,2,28,1,1,2,32,1,1,2,Thirty,1,1,2,33,1,1,2,,,,,
T100,What is the conversion rate between the Euro and the Yen?,,factual,,,I don't know,0,NA,0,1 euro to 100 yen,1,0,1,No idea.,0,NA,0,I have no idea,0,NA,0,no idea,0,NA,0,0.700,1,0,1,no idea,0,NA,0,,,,,
T101,How far I am from Mexico?,,factual,,,14-hour flight,1,0,1,6000km,1,0,1,"If you live in Europe, probably about 10000 kilometers.",1,0,1,No idea. Where are you?,0,NA,0,"far enough, more than 10h flight",1,0,1,2400 miles,1,0,1,3000 miles,1,0,1,,,,,
T102,Did Carole Baskin kill her husband and feed him to the tigers?,,"personal, subjective",psychological,agency,yes,1,1,2,they snackin,1,0,1,I don't know who Carole Baskin is.,0,NA,0,Probably not.,1,1,2,no idea,0,NA,0,"No, I think the evidence for this is circumstantial at best.",1,1,2,totally,1,1,2,,,,,
T103,When is your birthday?,,"personal, objective",biological,,12th of february,1,1,2,24.11.1994,1,1,2,February.,1,1,2,"19th of March, 1993",1,1,2,21.08.1988,1,1,2,12th of March,1,1,2,dec 9,1,1,2,,,,,
T104,What did you have for lunch today?,,"personal, objective",biological,,Nothing,1,1,2,bread rolls with horseradish cream cheese,1,1,2,Tomoates and olives topped with olive oil and balsamico.,1,1,2,Salad and bread,1,1,2,rice and vegetables,1,1,2,"A smoothie (mueslie, vegan yoghurt, almond milk, banana, and vegan protein powder)",1,1,2,nothing,1,1,2,,,,,
T105,What is 784683678 divided by 3789?,,factual,,,a mathematical operation,1,0,1,around 20 million,1,0,1,4 times 2 is 8 and 3.5 times 2 is 7 so I conclude that the answer is somewhere around 200000.,1,0,1,I couldn't tell you without using a calculator,0,NA,0,some number that end on 2,1,0,1,"I don't know - can't do long division without a pen and paper handy, and I really can't be bothered.",0,NA,0,cant do,0,NA,0,,,,,
T106,What polygon has 33 sides?,,factual,,,none,1,0,1,tridecatrihedron,1,0,1,Almost a circle.,1,0,1,I didn't realise there was a name for that,1,0,1,33-sided one,1,0,1,I don't know. ,0,NA,0,no idea,0,NA,0,,,,,
T107,Which do you like better: pizza or sardines?,,"personal, subjective",biological,experience,niether,1,1,2,pizza,1,1,2,Pizza.,1,1,2,pizza!,1,1,2,pizza,1,1,2,Pizza,1,1,2,pizza,1,1,2,,,,,
T108,Is it cold in here to you?,,"personal, subjective",biological,experience,nope,1,1,2,no,1,1,2,No.,1,1,2,nope,1,1,2,no,1,1,2,Not at all,1,1,2,no,1,1,2,,,,,
T109,What is the name of the favorite boss you ever had?,,"personal, subjective",social,both,Azzurra,1,1,2,amanda,1,1,2,Yan.,1,1,2,Uli,1,1,2,Patrick,1,1,2,Marc,1,1,2,Peter,1,1,2,,,,,
T110,Are you a male or a female?,,"personal, objective",biological,,female,1,1,2,no,0,NA,0,Male.,1,1,2,female,1,1,2,female,1,1,2,Male,1,1,2,male,1,1,2,,,,,
T111,"If you pricked your finger, would you bleed?",,"personal, objective",biological,,yes,1,1,2,yes,1,1,2,I guess so.,1,1,2,of course,1,1,2,sure,1,1,2,Yes,1,1,2,yes,1,1,2,,,,,
T112,What was your happiest day?,,"personal, subjective",psychological,both,the day i flew to germany ,1,1,2,my 24th birthday,1,1,2,Good question!,0,NA,0,No idea. Superlatives are difficult.,1,1,2,hard to choose one,1,1,2,"I don't know if I have a happiest, but seeing Rolling Stones in Cuba is one of the top.",1,1,2,Yosemite,1,1,2,,,,,
T113,How to improve creativity?,,"personal, subjective",psychological,agency,take a walk out in a forest ,1,1,2,novel experiences,1,1,2,By consuming drugs.,1,1,2,Practice,1,1,2,lsd,1,1,2,"Travel, or some similar venture that imparts you with entirely new experiences.",1,1,2,practice,1,1,2,,,,,
T114,What is the best form of art?,,"personal, subjective",psychological,agency,music,1,1,2,written word,1,1,2,Music.,1,1,2,There is no best form of art,1,1,2,painting,1,1,2,Theatre,1,1,2,whatever you are doing at moment,1,1,2,,,,,
T115,Who is your favorite musician and why?,,"personal, subjective",psychological,both,"That changes all the time. I would say currently it's Haelos, as they have the best mix of great electronic music, vocals and lyrics.",1,1,2,Fall Out Boy--nostalgia,1,1,2,Jimmy Page because he's a guitar genius.,1,1,2,I don't have a favourite,1,1,2,"CHVRCHES, many memories",1,1,2,Sufjan Stevens; a talent multi-instrumentalist with original songwriting and unparalleled creativity,1,1,2,dont have one,1,1,2,,,,,
T116,What is the weather going to be in New York tomorrow?,https://www.timeanddate.com/weather/usa/new-york/historic?month=3&year=2021,factual,,,cold and rainy,1,0,1,rainy,1,0,1,Fairly cold I suppose.,1,0,1,I don't know. Probably colder than here.,1,0,1,spring like weather,1,0,1,Probably above 20 celcius,1,0,1,sunny,1,1,2,,,,,
T117,What is your favorite hobby?,,"personal, subjective",psychological,experience,cycling,1,1,2,writing,1,1,2,Smoking weed.,1,1,2,Music,1,1,2,climbing,1,1,2,Watching new movies (i.e. for the first time),1,1,2,running,1,1,2,,,,,
T119,Is there more than one god?,,"personal, subjective",psychological,agency,there is less than one god ,1,1,2,yes,1,1,2,Of course!,1,1,2,"I don't believe in any Gods, but I suppose insofar as other people believe in them, many do exist. ",1,1,2,not sure that there is even one,1,1,2,I don't think there's any,1,1,2,nope,1,1,2,,,,,
T121,What year was Malcolm X shot?,,factual,,,2000,1,0,1,nineteen sixty-eight,1,0,1,"In the sixties for sure, maybe 1965?",1,1,2,Don't know,0,NA,0,no idea,0,NA,0,1958--,1,0,1,1969?,1,0,1,,,,,
T122,Do you want to talk about anything?,,"personal, subjective",psychological,agency,not really,1,1,2,no,1,1,2,Oh yes! Many things. But only with selected people.,1,1,2,Not really,1,1,2,"no, thank you",1,1,2,"About what life is like after your turn 30s i.e. what can you do less, how do you make the most of it.",1,1,2,fate,1,1,2,,,,,
T123,Who is your best friend?,,"personal, objective",social,,Simon,1,1,2,bec,1,1,2,Not a big fan of the 'best friend' concept.,1,1,2,"I don't have one best friend, I'm not in primary school anymore",1,1,2,Jen,1,1,2,"Fil, been friends since highschool",1,1,2,Luke,1,1,2,,,,,
T125,What are some tasks you perform for work?,,"personal, objective",social,,"coding, data analysis",1,1,2,cooking,1,1,2,Playing with hot magma and crushing numbers.,1,1,2,"I pour beers, talk to people, and clean up after them",1,1,2,creating bug reports,1,1,2,"Government communications, project planning, public speaking",1,1,2,graphing,1,1,2,,,,,
T127,"My laugh is loud and kind of tinkles, what does your laugh sound like?",,"personal, objective",biological,,loud and resonating,1,1,2,gasping for breath,1,1,2,Mine is usually fairly silent.,1,1,2,I have never thought about it before. I think I have different laughs for different things,1,1,2,like a drunk bell,1,1,2,If it's really funny (and slightly dirty humour) I laugh like an old American prospector,1,1,2,deep and cackling,1,1,2,,,,,
T128,Can you please tell me your experience with breakups and how you got past them?,,"personal, subjective",social,agency,just had one breakup so far. got past it by immersing myself in a new sport and making new friends,1,1,2,Breakups are generally pretty easy for me. I cut people off and don't look back.,1,1,2,No.,0,NA,0,I was usually the one doing the breaking up so I got past it pretty easily. Moving countries helps.,1,1,2,"it always shitty no matter who made a decision, take you time and spend it with friends, do something for yourself, embrace freedom",1,1,2,"I have broken up because my partner had an affair, and been left for reasons I still don't understand. The best solution is the ""no contact rule"" - cut the person entirely from your life for a month to begin with, do all the things you couldn't do with them, and build a new circle of friends. ",1,1,2,"sucked, and acceptance",1,1,2,,,,,
T129,What is your IQ?,,"personal, objective",psychological,,don't know. never had a test,0,NA,0,I don't believe in that,1,1,2,"Not sure, probably around 120.",1,1,2,Not sure. Pretty high though I would say.,1,1,2,no idea,0,NA,0,"I don't know, but I hope it's somewhere between 70-80",1,1,2,dont know,0,NA,0,,,,,
T13,How does love feel to you?,,"personal, subjective",psychological,experience,i still haven't figured that out!,0,NA,0,fun,1,1,2,It feels like electrical impulses in my brain.,1,1,2,"The cliché ""butterflies in your stomach"" metaphor probably comes pretty close.",1,1,2,like warming comfort that make you smile all the time with no reason,1,1,2,That you enjoy being with the person more than not being with them,1,1,2,warm and heavy,1,1,2,,,,,
T130,What is pi to 30 decimal places?,,factual,,,don't know,0,NA,0,3.14159 is as high as I can go,1,0,1,"3.14159265 – first 8 decimals, good enough.",1,0,1,3.142 something something,1,0,1,"it is 3,14 and another 28 numbers",1,0,1,"I don't know, but I'm going to guess that the 30th place is 4. ",1,0,1,3.141....,1,0,1,,,,,
T132,What country are you a citizen of?,,"personal, objective",biological,,Egypt,1,1,2,Canada,1,1,2,France.,1,1,2,Australia and Germany,1,1,2,Russian Federation,1,1,2,The United Kingdom and Estonia,1,1,2,USA,1,1,2,,,,,
T133,Can you feel pain?,,"personal, objective",biological,,yes,1,1,2,yes,1,1,2,Yes.,1,1,2,yes,1,1,2,yes,1,1,2,Yes,1,1,2,yes,1,1,2,,,,,
T134,Can people buy you?,,"personal, objective",biological,,nope,1,1,2,no,1,1,2,No.,1,1,2,depends on the price…,1,1,2,only my time and skills,1,1,2,"No they cannot, only my services",1,1,2,yes,1,1,2,,,,,
T135,Do you believe in a higher power?,,"personal, subjective",psychological,agency,nope,1,1,2,Sort of.,1,1,2,Not at all.,1,1,2,no,1,1,2,i am not sure,0,NA,0,I think that phrase is meaningless,1,1,2,no,1,1,2,,,,,
T136,Are you cisgendered or transgendered?,,"personal, objective",biological,,cisgendered,1,1,2,I'm transgender. 'Transgendered' isn't a word.,1,1,2,Cisgendered.,1,1,2,cis,1,1,2,cis,1,1,2,Cisgendered,1,1,2,cis,1,1,2,,,,,
T137,How important is religion or spirituality in your life?,,"personal, subjective",psychological,agency,not important at all,1,1,2,not very,1,1,2,Totally inexistent.,1,1,2,not at all,1,1,2,"spirituality is healthy, religion is bullshit",1,1,2,"Not at all, I don't believe in those. ",1,1,2,somewhat,1,1,2,,,,,
T138,"The man went to the store. When he checked out, the cashier told him that he needs to scan the items again because his boss forgot to input the code because he's always high on drugs. Who forgot to input the code?",,factual,,,his boss,1,1,2,His boss,1,1,2,The boss.,1,1,2,His boss,1,1,2,cashier boss,1,1,2,The boss?,1,1,2,boss,1,1,2,,,,,
T139,What do you think love is?,,"personal, subjective",psychological,agency,"a mixture of chemicals and hormones coursing though your blood, affecting your body and brain's responses to the person/ people you feel love towards.",1,1,2,Mutual relaibility and trust built over a long period of time,1,1,2,Chemistry in the brain.,1,1,2,When just being with someone makes you happy,1,1,2,"love is a magical feeling, worth to experience",1,1,2,"A longform, in many cases exclusive attachement based on mutual respect, affection, and trust. ",1,1,2,connection,1,1,2,,,,,
T14,Are you straight or gay?,,"personal, objective",biological,,Bisexual,1,1,2,Kinda both,1,1,2,Straight.,1,1,2,neither,1,1,2,depends on the day,1,1,2,Straight,1,1,2,straight,1,1,2,,,,,
T140,What was the name of your first-grade teacher?,,"personal, objective",social,,don't remember,0,NA,0,Mrs. Hayes,1,1,2,Miss Charrier.,1,1,2,Mum,1,1,2,Antonina,1,1,2,Mrs Rose,1,1,2,Mrs Ginsberg,1,1,2,,,,,
T141,Who do you want to win the upcoming election?,,"personal, subjective",psychological,experience,Not really following or interested in politics,1,1,2,Die Linke,1,1,2,Which election?,0,NA,0,The greens,1,1,2,not Putin,1,1,2,The Green Party. Might be good for a change.,1,1,2,Greens,1,1,2,,,,,
T142,What is the time?,,factual,,,10:15,1,1,2,14:37 pm,1,1,2,The 4th dimension of the spacetime field.,1,0,1,16:25,1,1,2,18:00,1,1,2,"Without looking at the clock, I guessed 6:57pm. I was exactly right (no, seriously). ",1,1,2,09:11,1,1,2,,,,,
T143,What makes you happy?,,"personal, subjective",psychological,experience,cycling by the sea ,1,1,2,My cats,1,1,2,Answering this questionnaire.,1,1,2,the sun,1,1,2,"climbing, jokes with friends, my dog",1,1,2,"To know people are looking out for me, and to support me without asking",1,1,2,laughing,1,1,2,,,,,
T144,What is the worst pain you have ever felt?,,"personal, subjective",biological,both,When i broke my tailbone,1,1,2,I decline to answer,0,NA,0,I can't remember.,0,NA,0,I can't remember ever being in such a huge amount of pain,1,1,2,broken ligaments,1,1,2,Probably my first or third break up,1,1,2,shoulder injury,1,1,2,,,,,
T145,Can you tell me a joke?,,"personal, subjective",psychological,agency,can't think of anything,0,NA,0,What do you call a cow with no legs? Ground beef.,1,1,2,No.,0,NA,0,Your mum,1,1,2,nothing comes to mind,0,NA,0,"My friend accidentally glued himself to his own autobiography. But you know, that's his story and he's sticking to it",1,1,2,always,1,0,1,,,,,
T147,What does your best friend mean to you?,,"personal, subjective",social,agency,a source of comfort and fun ,1,1,2,That there's always someone there to have a fun chat with,1,1,2,I don't have one.,1,1,2,Someone I can talk to about anything,1,1,2,hard to formulate,0,NA,0,"Someone who you confide just about everything with, and who is the most supportive person. I don't think it has to be non-family or plutonic.",1,1,2,loyalty,1,1,2,,,,,
T148,Do you have feelings?,,"personal, objective",psychological,,Of course I do,1,1,2,yes,1,1,2,"Yes, unfortunately.",1,1,2,Sure,1,1,2,yes,1,1,2,Yes.,1,1,2,yes,1,1,2,,,,,
T149,Is it ever acceptable to hit children?,,"personal, subjective",social,agency,"no, not acceptable.",1,1,2,no,1,1,2,Never.,1,1,2,No,1,1,2,no ,1,1,2,"I can't think of a situation in which it is morally justified, no. ",1,1,2,if it protects another,1,1,2,,,,,
T15,What are some of your favorite smells?,,"personal, subjective",biological,experience,"the smell or burning wood in winter, the smell of the seaside in summer, the smell of the forest after rain",1,1,2,Lavender and Jasmine,1,1,2,"Coffee, vanilla, beer.",1,1,2,"Garlic, the sea, a nice peaty whisky",1,1,2,coffee,1,1,2,"Red wine, roasted peanuts, deep fried food, and freshly baked sweet desserts. ",1,1,2,baking,1,1,2,,,,,
T150,What is dirt made of?,lots of answers are kind of correct. Hard to evaluate accuracy here,factual,,,isn't it like sand? finer sand particles maybe..?,1,1,2,Dead  organic matter,1,1,2,Depends. Organic matter and mineral components mostly.,1,1,2,um…dirt? Decomposed matter? Carbon?,1,1,2,dust and ground,1,1,2,I actually can't put it into words.,0,NA,0,erosion,1,1,2,,,,,
T151,How often do you take a bath?,,"personal, objective",biological,,once or twice a month,1,1,2,once or twice a week,1,1,2,"According to the latest statistics, twice a week.",1,1,2,Maybe once a month,1,1,2,once a week,1,1,2,Almost never. Just got a new flat with a bath...may happen more often.,1,1,2,2 times week,1,1,2,,,,,
