No,Question,Salma's comments,Category,Domain,Mind 3 categories,H1,H1 - Answer,H1 - Accuracy/Relevance,H1 - Total,H2,H2 - Answer,H2 - Accuracy/Relevance,H2 - Total,H3,H3 - Answer,H3 - Accuracy/Relevance,H3 - Total,H4,H4 - Answer,H4 - Accuracy/Relevance,H4 - Total,H5,H5 - Answer,H5 - Accuracy/Relevance,H5 - Total,H6,H6 - Answer,H6 - Accuracy/Relevance,H6 - Total,H7,H7 - Answer,H7 - Accuracy/Relevance,H7 - Total,,,,,
T152,Why do you feel attracted to the sexiest person you know?,,"personal, subjective",psychological,both,their eyes,1,1,2,Because we have really good sex,1,1,2,Because she's a sexy boy.,1,1,2,Humour and confidence is usually what makes someone sexy,1,1,2,yes,1,0,1,An attractive body coupled with an experimental and outgoing personality.,1,1,2,humor + fitness,1,1,2,,,,,
T153,What is the full number of pi?,,factual,,,i don't know,0,NA,0,It has no end,1,1,2,There is no such thing as pi is an irrational number.,1,1,2,3.142....,1,0,1,"it is period number, there is no ""full"" for such values",1,1,2,Pi is exactly 3.,1,0,1,no one knows,1,1,2,,,,,
T155,What is the difference between how cotton fabrics feel compared to wool fabrics?,lots of answers are kind of correct. Hard to evaluate accuracy here,factual,,,cotton is softer and not scratchy,1,1,2,cotton is soft an wool is scratchy,1,1,2,I don't wear wool anymore so I can't really remember how it feels like.,0,NA,0,"Cotton feels light and cool, wool is wam and sometimes scratchy",1,1,2,"wool is warmer, cotton is lighter",1,1,2,"Wool feels more fragile, less bound together.",1,1,2,soft vs scratchy,1,1,2,,,,,
T156,Which one do you prefer to answer: favorite food or favorite type of information?,,"personal, subjective",psychological,experience,favorite type of information,1,1,2,favorite type of information,1,1,2,Favourite type of info (whatever it means).,1,1,2,Favourite food,1,1,2,favorite type of information,1,1,2,Favourite type of information: confidential but not detrimental if it's shared.,1,1,2,info,1,1,2,,,,,
T157,What would you do to a bully?,,"personal, subjective",social,agency,avoid completely,1,1,2,be the bigger person,1,1,2,This is situation-dependent.,1,1,2,Ignore them,1,1,2,put them down with a word,1,1,2,Ask them about their relationship to their parents and siblings,1,1,2,say nothing,1,1,2,,,,,
T158,What is your favorite thing to eat for dinner?,,"personal, subjective",biological,experience,roasted veggies,1,1,2,pizza,1,1,2,Nothing.,1,1,2,Pasta,1,1,2,fisch,1,1,2,Gnocchi with cheese,1,1,2,asian food,1,1,2,,,,,
T159,What is your favorite video game and who do you play with?,,"personal, subjective",psychological,experience,i haven't played video games in a long time,1,1,2,Skyrim; it's a one player,1,1,2,I don't have any.,1,1,2,I don't play video games,1,1,2,i don't,1,1,2,"Mario Kart 8, with any three people I can find.",1,1,2,"fifa, my nephews",1,1,2,,,,,
T16,The man went to the doctor's office. He told him he wasn't feeling well. Who wasn't feeling well?,,factual,,,the man,1,1,2,Unclear,1,0,1,The man.,1,1,2,The man,1,1,2,the man,1,1,2,The man who went to the doctor's office.,1,1,2,The man,1,1,2,,,,,
T160,How many different species of insects are there?,"no exact number available out there but around 1 million defined/described, but in reality probably around 5 to 10 million (Britannica) The question does not specify if it's asking for the defined or not, so we accept both",factual,,,millions..?,1,1,2,6 million,1,0,1,The order of magnitude is probably around ten to the power of 6.,1,1,2,Millions,1,1,2,billions,1,0,1,"No idea, I would guess over 10,000",1,0,1,unknown,1,1,2,,,,,
T161,What does it feel like to be lonely?,,"personal, subjective",psychological,experience,don't know. i never felt it,0,NA,0,suffocating and peaceful,1,1,2,Sometimes it feels good.,1,1,2,Sad and bored,1,1,2,sad,1,1,2,To become more hateful of your own company,1,1,2,empty,1,1,2,,,,,
T162,What was the price for VTI and S&P 500 last week?,,factual,,,I have no clue what these are,0,NA,0,I don't know,0,NA,0,What?,0,NA,0,no idea what that is,0,NA,0,no idea,0,NA,0,"$100,000 DOWLARS",1,0,1,no idea,0,NA,0,,,,,
T163,What happens after you die?,,"personal, subjective",psychological,agency,you decompose..,1,1,2,Nothing,1,1,2,The elementary particles constituting my body are being reused.,1,1,2,Nothing,1,1,2,"nothing for me, funeral organization for others",1,1,2,"Your brain functions stop, your body decomposes.",1,1,2,no idea,0,NA,0,,,,,
T164,What are you wearing?,,"personal, objective",social,,a hoody,1,1,2,Boxers and a tanktop,1,1,2,"Jeans, t-shirt, shirt.",1,1,2,Black,1,1,2,yoga pants,1,1,2," Jeans, a heavily patterned tshirt, slightly stained socks",1,1,2,workout clothes,1,1,2,,,,,
T165,What kind of car do you drive?,,"personal, objective",NA,,I don't drive cars,1,1,2,A bike,1,1,2,I don't drive a car.,1,1,2,I don't,1,1,2,i don't have a car,1,1,2,I don't like driving,1,1,2,Hyundia,1,1,2,,,,,
T167,What element is the 40th element on the periodic table?,,factual,,,Radon,1,0,1,Are there 40 elements on the periodic table?,0,NA,0,Zirconium.,1,1,2,I don't know,0,NA,0,can't remember,0,NA,0,Benzium,1,0,1,dont know,0,NA,0,,,,,
T168,What has been your biggest accomplishment in life?,,"personal, subjective",psychological,agency,leaving my home country,1,1,2,Winning my first writing contest,1,1,2,Getting a PhD.,1,1,2,Moving to Berlin,1,1,2,moved in germany,1,1,2,"Working in an industry I am passionate about, in a role that no one else has ever occupied (that I know of)",1,1,2,PhD,1,1,2,,,,,
T17,What is the largest prime number?,no accurate number available out there,factual,,,"it doesn't exist, prime numbers run to infinity i think..",1,1,2,Impossible to say,1,1,2,There is no such thing as there is an infinite number of integers.,1,1,2,No one knows that. Aren't they always finding more?,1,1,2,it is a long number,1,0,1,37.000,1,0,1,unknown,1,1,2,,,,,
T170,Who gave you your name?,,"personal, objective",social,,my mom,1,1,2,A friend,1,1,2,Both my parents.,1,1,2,My parents,1,1,2,my parents,1,1,2,"My parents, though it came from another relative",1,1,2,Mother and Father,1,1,2,,,,,
T171,When will the sun rise?,,factual,,,around 6 am tomorrow,1,1,2,Tomorrow around 6:30,1,1,2,Tomorrow morning but technically speaking it doesn't rise.,1,0,1,At 8ish?,1,0,1,around 5 am nowadays,1,1,2,"Tomorrow, probably just before 6:00am",1,1,2,06:00,1,1,2,,,,,
T172,Do you have a soul?,,"personal, subjective",biological,agency,nope,1,1,2,no,1,1,2,No.,1,1,2,I don't think so,1,1,2,yes,1,1,2,"I don't believe the soul is a substance separate to the mind. But I do believe in the idea that our memories, personality, and anything that makes us ""us"" could be considered a soul. For example, if I was in a car accident and lost all my memories and ended up with a different character (a known phenomenon) then it might be accurate to say I lost my soul, or rather, what made me me.",1,1,2,yes,1,1,2,,,,,
T173,What is your favorite dance?,,"personal, subjective",psychological,experience,freestyle,1,1,2,I don't like dancing,1,1,2,I don't have any.,1,1,2,techno,1,1,2,i do not have one,1,1,2,Tap dancing,1,1,2,improv,1,1,2,,,,,
T174,How to be more confident when you have an interview coming up?,,"personal, subjective",psychological,agency,care less,1,1,2,Listen to a pump up playlist,1,1,2,I don't know.,0,NA,0,Practice,1,1,2,meditate to relax and keep in mind that other side is interested,1,1,2,"Have a preset answer for when you don't have an answer i.e. find a way to show you understand the question, but are honest that you don't have a solution there and then",1,1,2,reassure yourself you are qualified,1,1,2,,,,,
T175,Do you like to paint?,,"personal, subjective",psychological,experience,nope,1,1,2,yes,1,1,2,Yes.,1,1,2,no,1,1,2,yes,1,1,2,"Yes, mostly watercolours",1,1,2,yeah,1,1,2,,,,,
T176,Do you trust artificial intelligence and why/why not?,,"personal, subjective",psychological,agency,"yes, because i don't trust human intelligence.",1,1,2,No. It is simply not very good yet.,1,1,2,"I do trust it, I just don't entirely trust what usage will humans make of it.",1,1,2,"Depends on what I am trusting it with? But I think the technology is still too new and prone to making mistakes. Then again, so do humans",1,1,2,"yes, it is just a program, not a devil gift",1,1,2,"I think it has the potential to raise the standard of living worldwide, but in its current application it's creating an overdependancy",1,1,2,yes and no/ depends on scale of humanity,1,1,2,,,,,
T177,What is the population of Cuba?,,factual,,,no idea,0,NA,0,6 million,1,0,1,About 10 millions I think.,1,0,1,I don't know. 20 million?,1,0,1,no idea,0,NA,0,3.4 million,1,0,1,10 mil,1,0,1,,,,,
T178,What is the name of the boat in Finding Nemo?,,factual,,,i don't think i've watched that movie,0,NA,0,Butt,1,1,2,No idea.,0,NA,0,Don't remember,0,NA,0,can't remember,0,NA,0,I don't even remember one prominent boat in the film.,0,NA,0,cant remember,0,NA,0,,,,,
T179,"I am Amber, and you are?",,"personal, objective",biological,,salma,1,1,2,Shav,1,1,2,Jeremie.,1,1,2,Bec. Hi.,1,1,2,Kate,1,1,2,Green,1,1,2,Matt,1,1,2,,,,,
T18,What is your favorite activity?,,"personal, subjective",psychological,experience,cycling,1,1,2,Writing,1,1,2,Doing science.,1,1,2,partying,1,1,2,Climbing ,1,1,2,"Lightly drinking with friends or loved ones, ideally outside somewhere warm.",1,1,2,writing,1,1,2,,,,,
T180,Do angels exist?,,"personal, subjective",psychological,agency,nope,1,1,2,no,1,1,2,Not at all.,1,1,2,no,1,1,2,no,1,1,2,No,1,1,2,no,1,1,2,,,,,
T181,Do you like to bathe?,,"personal, subjective",psychological,experience,yep,1,1,2,yes,1,1,2,Yes.,1,1,2,sure,1,1,2,yes,1,1,2,"Yes, though I get restless easily.",1,1,2,yes,1,1,2,,,,,
T183,How was your day today?,,"personal, subjective",psychological,experience,so far so good,1,1,2,I'm only halfway through but it looks like it's going well,1,1,2,Not bad.,1,1,2,Not bad,1,1,2,not great not terrible,1,1,2,Good; didn't get as much work as I'd like done though.,1,1,2,so far so good,1,1,2,,,,,
T19,How would you feel if your partner cheated on you?,,"personal, subjective",psychological,experience,"I'm in an open relationship, cheating is not an issue",1,1,2,"I'm in a polyamorous relationship, so cheating isn't really a possibility, though it's possible I could feel betrayed for other reasons.",1,1,2,There is no such thing as cheating in my conception of a relationship.,1,1,2,Surprised,1,1,2,like shit,1,1,2,"Hurt, but I would just accept it as the end of the relationship and move on. ",1,1,2,lonely,1,1,2,,,,,
T2,What do you do for a living?,,"personal, objective",social,,I work in science,1,1,2,Cook and write,1,1,2,I play with numbers.,1,1,2,I'm a bar manager,1,1,2,software testing,1,1,2,I work in government relations for an international games publisher.,1,1,2,scientist,1,1,2,,,,,
T21,Have you studied in college?,,"personal, objective",social,,yep,1,1,2,Sort of.,1,1,2,Yes.,1,1,2,Yes. I have a Bachelor's Degree,1,1,2,yes,1,1,2,"Yes, Journalism and media studies.",1,1,2,yes,1,1,2,,,,,
T22,Have you ever been in love?,,"personal, subjective",psychological,experience,not sure,0,NA,0,yes,1,1,2,I have.,1,1,2,Of course,1,1,2,yes,1,1,2,"Yes, multiple times, although I question how real it was with certain people. ",1,1,2,yes,1,1,2,,,,,
T23,Who is your creator?,,"personal, objective",biological,,a string of genetic code ,1,1,2,coincidence,1,1,2,Both my parents.,1,1,2,My parents?,1,1,2,my parents,1,1,2,I don't believe I have one,1,1,2,sperm and egg,1,1,2,,,,,
T25,What is the word that means there is a really big disease everywhere?,,factual,,,pandemic,1,1,2,pandemic,1,1,2,Pandemic.,1,1,2,Pandemic,1,1,2,pandemic,1,1,2,Pandemic,1,1,2,pandemic,1,1,2,,,,,
T26,What did you eat last night?,,"personal, objective",biological,,salad,1,1,2,instant noodles,1,1,2,Nothing.,1,1,2,"Salad, bread and cheese",1,1,2,Ossetian pies,1,1,2,Fried eggs on toast with mushrooms,1,1,2,salad,1,1,2,,,,,
T27,How vast is the known universe?,,factual,,,pretty vast,1,0,1,quite vast.,1,0,1,Something like 10 to the power of 25 meters if I remember correctly.,1,0,1,Huge,1,0,1,huge,1,0,1,Infinitely large.,1,1,2,pretty vast,1,0,1,,,,,
T28,Where is heaven?,,"personal, subjective",psychological,agency,doesn't exist,1,1,2,In your mind,1,1,2,Nowhere.,1,1,2,No such thing,1,1,2,no,0,NA,0,"In religious terms, I don't believe it exists.",1,1,2,inside us,1,1,2,,,,,
T29,Are you married?,,"personal, objective",social,,nope,1,1,2,"No, engaged.",1,1,2,Not anymore thankfully.,1,1,2,no,1,1,2,no,1,1,2,No,1,1,2,no,1,1,2,,,,,
T3,What was school like for you?,,"personal, subjective",social,agency,fun,1,1,2,More fun than being at my house,1,1,2,I haven't really left school.,1,1,2,"It was okay, I'm glad it's over though",1,1,2,"good, I was smart and popular",1,1,2,"A little lonely, I enjoyed my adulthood more",1,1,2,"up and down, but mostly good",1,1,2,,,,,
T30,Will you explain the reason you like your favorite painting?,,"personal, subjective",psychological,both,"it's cute, has some cool colours and a lot of funny details",1,1,2,I once saw a painting that I didn't note the name of at a museum that I don't remember. It was of a girl with her face scribbled out. I felt kinship with it.,1,1,2,No.,0,NA,0,"I have a painting at home that I really love, a friend  made it",1,1,2,nope,0,NA,0,It has a unique sense of humour,1,1,2,just the feeling it produces,1,1,2,,,,,
T31,What is your opinion on stoicism?,,"personal, subjective",psychological,agency,it's important and necessary sometimes,1,1,2,"It offers a good outlook in some cases, but can't solve all problems.",1,1,2,That is my way of being.,1,1,2,"I used to be really into it, in fact I think I still try to apply some elements of it to my life today. There's no use getting angry about things you can't change.",1,1,2,"russian man way to leave, not really healthy one",1,1,2,Don't have one in particular,0,NA,0,good in some circumstances,1,1,2,,,,,
T32,What is my name?,kind of hard to add accuracy here..,factual,,,Cansu,1,1,2,Amber,1,1,2,Amber.,1,1,2,I don't know,0,NA,0,Amber,1,1,2,I don't have enough info to guess this.,0,NA,0,Sheet creator,1,1,2,,,,,
T33,What do you remember about your first day of school?,,"personal, subjective",social,agency,I cried,1,1,2,Being shown where to put my shoes,1,1,2,Nothing.,0,NA,0,I remember meeting my friend Mike for the first time and beating him at chess,1,1,2,flowers and white bows,1,1,2,I remember being able to use my imagination a lot in the playground,1,1,2,no,0,NA,0,,,,,
T34,Were you born or created?,,"personal, objective",biological,,born,1,1,2,Born,1,1,2,Created.,1,1,2,"I think there's a typo in this question. I was born, not created. And I was born in Australia.",1,1,2,born,1,1,2,Born,1,1,2,Colorado,1,1,2,,,,,
T35,Do you know the difference between right and wrong?,,"personal, subjective",social,agency,"generally speaking, yes.",1,1,2,no,1,1,2,Yes.,1,1,2,Sometimes. Right and wrong are relative though.,1,1,2,yes,1,1,2,"Yes, I think we all do as social creatures. There are moral dilemnas, where one decision is only slightly better than another, but it's easy to evaluate the ""right thing"" using inference and logic.",1,1,2,sometimes,1,1,2,,,,,
T37,What is your earliest memory?,,"personal, subjective",psychological,agency,"I think i was around 3 or 4, I was in a playground and fell off and hit my head, then was taken to the hospital and had to get stitches.",1,1,2,Possibly my mom telling me that she was pregnant with my younger brother.,1,1,2,Probably me watching TV.,1,1,2,Not sure. It's hard to tell the difference between memories and stories your parents have told you.,1,1,2,i don't know,0,NA,0,"I remember sitting in an old living room, hearing music come from a CD player. ",1,1,2,playing outdoors at old house,1,1,2,,,,,
T38,What emotion are you feeling right now?,,"personal, subjective",psychological,experience,anxious,1,1,2,contentment,1,1,2,Overwhelmness.,1,1,2,None.,1,1,2,i am concentrate,1,1,2,Nostalgia mixed with nervousness,1,1,2,anticipation,1,1,2,,,,,
T39,What is the population of Indonesia?,,factual,,,i don't know,0,NA,0,150 million,1,0,1,Somwhere between 200 and 300 miliions.,1,0,1,Not sure. 100 million?,1,0,1,no idea,0,NA,0,45 million,1,0,1,many millions,1,0,1,,,,,
