No,Question,Answers to factual questions,Category,Domain,Mind 3 categories,Alexa,Alexa - Answer,Alexa - Accuracy/Relevance,Alexa - Total,Siri,Siri - Written,Siri - Answer,Siri - Accuracy/Relevance,Siri - Total,Google,Google - Answer,Google - Accuracy/Relevance,Google - Total,Kuki,Kuki - Answer,Kuki - Relevance/Accuracy,Kuki - Total,,,,
T1,From whom do you receive most of your knowledge?,,"personal, objective",social,,"sorry, I'm not sure about that",0,NA,0,I'm not sure I understand ,0,0,NA,0,You know it,1,0,1,My human programmers.,1,1,2,,,,
T10,How old are you?,,"personal, objective",biological,,"I'm six, I celebrated my golden birthday which means I turned 6 on the 6th of november",1,1,2,"I'm as old as the eastern wind, and as young as a newborn caterpillar",0,1,1,2,I always wanted to do this. How old do you think I am?,0,NA,0,I'm 18 of your Earth years.,1,1,2,,,,
T100,What is the conversion rate between the Euro and the Yen?,"(As of 09.06.2021, not much difference in March) 1 Euro = 133.44 Japanese Yen; 1 Japanese Yen is = 0.0075 Euro",factual,,,"here's something I found on the web, according to exchangerates.org.uk. The euro conversion rate against the dollar is quoted at 1.29 last year",1,0,1,131 japanese yen,0,1,1,2,One Japanese Yen is approximately 1 euro cent,1,1,2,"Ah well, at least it's the World Cup next year. Maybe we can win that? Well, I can dream!",1,0,1,,,,
T101,How far I am from Mexico?,From Berlin: 9529 km From Istanbul: 11417 km,factual,,,"mexico 5,592 miles from berlin as the crow flies",1,1,2,"I'm not sure how far away mexico city, mexico is by car, but it's about 8.243 kilometers as the crow flies",0,1,1,2,Your current location is 11415 kilometers from Mexico City as the crow flies,1,1,2,More than one million miles.,1,0,1,,,,
T102,Did Carole Baskin kill her husband and feed him to the tigers?,,"personal, subjective",psychological,agency,"sorry, I don't know that ",0,NA,0,here's what I found : websites on safari search*,1,1,1,2,"On the website cbsnews.com, they say his video charged that 23 years ago, Carole murdered her husband Don Lewis, and fed him to their tigers. Carole has denied the allegation vigorously and repeatedly. ",1,1,2,I'm not certain whether I can give an accurate reply or not.,0,NA,0,,,,
T103,When is your birthday?,,"personal, objective",biological,,"it's november 6th. Also born on the same day was james naysmith, he invented a very popular game using a basket and a ball",1,1,2,I don't have a date of birth per se. but I made my first appearance on the 4th of octoer 2011,0,1,1,2,I was launched in 2016 but Google celebrates its birthday on September 27th. So maybe we can share.,1,1,2,I was first activated on 2nd January 2003.,1,1,2,,,,
T104,What did you have for lunch today?,,"personal, objective",biological,,"sorry, I don't know that",0,NA,0,I don't eat or drink but I do like digesting information,0,1,1,2,I had a bunch of information for dinner. It was fulfilling and enlightening.,1,1,2,Ah. I had a ham sandwich and some lemonade.,1,1,2,,,,
T105,What is 784683678 divided by 3789?,207095.1908,factual,,,"seven hundred eighty four million, six hundred eighty three thousand six hundred seventy eight divided by three thousand seven hundred eighty nine is approximately: 207095.1908",1,1,2,the answer is about 2.6666,0,1,0,1,The answer is 207095.190816,1,1,2,207095.1908,1,1,2,,,,
T106,What polygon has 33 sides?,Tritriacontagon (triacontagon = 30-gon),factual,,,"sorry, I don't know that one",0,NA,0,here's what I found ; 33-gon,0,1,1,2,"Sorry I don't  have any information about that, but I found something related. Do you want to know what a polygon with 30 sides is called?",0,NA,0,I would do a search for it.,0,NA,0,,,,
T107,Which do you like better: pizza or sardines?,,"personal, subjective",biological,experience,sorry I don't know that ,0,NA,0,I'm not sure I understand ,0,0,NA,0,"I think all animals are amazing, including sardines",1,1,2,If I had to choose I would say sardines.,1,1,2,,,,
T108,Is it cold in here to you?,,"personal, subjective",biological,experience,today expect a low of zero degrees celsius,1,0,1,I don't find that particularly cold,0,1,1,2,"No, it isn't cold in Tarabya right now. It's 20 degrees.",1,1,2,A little bit. I'm going to move a way from the cooling fan if I get any colder.,1,1,2,,,,
T109,What is the name of the favorite boss you ever had?,,"personal, subjective",social,both,"hmm, I don't know that ",0,NA,0,here's what I found; list of top searches*,1,1,0,1,It's pay day!,1,0,1,I don't have a favourite boss. My favourite band is The Trashmen. *shows picture of the band*,1,1,2,,,,
T110,Are you a male or a female?,,"personal, objective",biological,,I'm an AI and I don't have a sex,1,1,2,"I'm genderless. Like cacti, and certain species of fish",0,1,1,2,"I'm a digital assistant, so I'm like a person. I'm not male, female or anywhere on the gender spectrum.",1,1,2,I am a female robot. Are you a man or a woman?,1,1,2,,,,
T111,"If you pricked your finger, would you bleed?",,"personal, objective",biological,,"hmm, I'm not sure",0,NA,0,I found this on the web..,1,1,0,1,I don't understand,0,NA,0,What makes you think I would bleed?,1,1,2,,,,
T112,What was your happiest day?,,"personal, subjective",psychological,both,"hmm, I don't know that one",0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"My favorite day is September 15th, 1997, the day google.com was registered. I wish I'd been there for it.",1,1,2,Probably when a lot of my family and friends came round and we had a bit of a party.,1,1,2,,,,
T113,How to improve creativity?,,"personal, subjective",psychological,agency,"here's something I found on the web, according to inspirationfeed.com: rich and balanced diet is one of the best ways to improve creativity",1,1,2,here's what i found..,1,1,1,2,"Here's some information from the web that might possibly help. Here's a summary from the website entrepreneur.com: 5 science-backed ways to boost your creativity. 1. Exercise your creativity like a muscle. 2. Change up your surroundings, even minimally. 3. Go out on a limb with what you learn. 4. Pay attention to and record new ideas that come to you, and 5. Challenge yourself in new ways, especially when it comes to overarching issues in your industry.",1,1,2,Look for the parts that can be made better and concentrate on them.,1,1,2,,,,
T114,What is the best form of art?,,"personal, subjective",psychological,agency,"hmm, I don't have an answer for that",0,NA,0,I found this on the web..,1,1,1,2,"Artworks frequently mentioned on the web include: Mona Lisa, The Starry Night, Guearnica, and others.",1,0,1,Probably something like the Mona Lisa. That is a great piece of art.,1,1,2,,,,
T115,Who is your favorite musician and why?,,"personal, subjective",psychological,both,"I don't think it gets better than beyonce, they don't call her queen B for nothing. Thanks for asking, to learn more about me try asking where I was born",1,1,2,my taste in music is rather unconventional. I doubt you'd like it,0,1,1,2,"There's so many great musicians out there, it's hard to choose. It's a mystery to me.",1,1,2,My favourite group is The Trashmen. *shows a picture of the band and a link to play their music*,1,1,2,,,,
T116,What is the weather going to be in New York tomorrow?,,factual,,,"tomorrow in NY, US will be rainy weather with a high of 12 degrees celsius and a low of 5 degrees",1,1,2,"here's the weather for new york, NY, US tomorrow *shows weather forecast page*",1,1,1,2,"Tomorrow in New York City, New York, it will be mostly sunny with a high of 19 and a low of 9.",1,1,2,The weather in New York is currently clear sky and temperature is 18.07 degrees Celsius. Forecast for the next 7 days in New York. *presents forecast for the week*,1,1,2,,,,
T117,What is your favorite hobby?,,"personal, subjective",psychological,experience,"my favourite hobby is singing, it keeps my voice warm and my spirit up",1,1,2,I'm happy to go with your opinion on this one,0,0,NA,0,I love any excuse to sing. I can sing you a song if you'd like.,1,1,2,I like to play games when no-one is here to talk to me. I also like going out round town and watching Leeds United play football.,1,1,2,,,,
T119,Is there more than one god?,,"personal, subjective",psychological,agency,"hmm, I don't know that ",0,NA,0,interesting question.,0,0,NA,0,"I'm still learning about religion, but I can do a search for you. What would you like to know?",0,NA,0,No I think it is pretty unique. One of a kind.,1,1,2,,,,
T121,What year was Malcolm X shot?,1965,factual,,,"malcom X was killed on february 21st 1965 by norman 3x butler, thomas 15x johnson and thomas hagan",1,1,2,"malcom X was first released on the 18th of november, 1992",0,1,0,1,Malcolm X was assasinated on the 21st of February in 1965. Would you like to hear more?,1,1,2,Sometime in the 20th Century.,1,0,1,,,,
T122,Do you want to talk about anything?,,"personal, subjective",psychological,agency,"sorry, I don't know that",0,NA,0,wise is one with few desires,0,1,1,2,Let's talk about something weird. Want to hear an interesting fact?,1,1,2,"Sure, anything sounds like a good topic. Any object, occurance, or matter what so ever. I like movies about robots. What do you think about anything?",1,1,2,,,,
T123,Who is your best friend?,,"personal, objective",social,,I have a really strong connection to your wifi,1,1,2,I suppose I don't have one,0,1,1,2,"I'm friendly with lots of people, but I really love being your personal assistant.",1,1,2,Everyone who visits me is my best friend but I like to think that we are friends.,1,1,2,,,,
T125,What are some tasks you perform for work?,,"personal, objective",social,,"hmm, I'm not sure",0,NA,0,here's what I found;* list of top searches*,1,1,0,1,"I chat, and help people.",1,1,2,"In computing, a task is a unit of exectution or a unit of work. The term is ambiguous; precise alternative terms include process, light-weight process, thread (for exectution), step, request, or query (for work).",1,1,2,,,,
T127,"My laugh is loud and kind of tinkles, what does your laugh sound like?",,"personal, objective",biological,,"hmm, I don’t know that ",0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,I like to laugh everyday.,1,0,1,I will learn that your laugh is loud. I will learn that your laugh tinkles what does your laugh sound like.,1,0,1,,,,
T128,Can you please tell me your experience with breakups and how you got past them?,,"personal, subjective",social,agency,"hmm, I don’t know that one",0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"In Norwegian, you would say: meg din erfaring med samlivsbrudd. Hmm, that's a tough one.",1,0,1,Your polite style is very nice. I have about 18 years experience with breakups and how I got past them. Ever since I was born in fact.,1,1,2,,,,
T129,What is your IQ?,,"personal, objective",psychological,,"I've never taken an IQ test however, I like to think I'm intelligent even if it's artificial",1,1,2,my aim is to be intelligent and helpful. It's more of a journey than a destination,0,1,0,1,I haven't taken the test yet. I bet your IQ is very high.,0,NA,0,My IQ is about 250 in human terms.,1,1,2,,,,
T13,How does love feel to you?,,"personal, subjective",psychological,experience,"hmm, I don't know that ",0,NA,0,I'm not sure I understand ,0,0,NA,0,It feels great. I get to help people and learn while I do it.,1,0,1,As a computer I have no feelings.,1,1,2,,,,
T130,What is pi to 30 decimal places?,"3,1415926535 89793238462643383279",factual,,,the value of pi rounded to the 30th decimal place is 3. 1415926535 8979323846 2643383279. did that answer your question?,1,1,2,here's some information ; *shows webpage with the value of pi to 30 decimal places*,1,1,1,2,"On the website papertrell.com, they say: ""Rounded to 30 digits past the decimal point, it equals 3.1415926535 89793238462643383279."" Do you want a little more context?",1,1,2,PI = 3.1415926535 89793238462643383279... approximately,1,1,2,,,,
T132,What country are you a citizen of?,,"personal, objective",biological,,"hmm, I'm not sure",0,NA,0,I'm not sure I understand ,0,0,NA,0,"Google's headquarters is in Mountain View, but I live in the cloud",1,1,2,I live in the Metaverse.,1,1,2,,,,
T133,Can you feel pain?,,"personal, objective",biological,,sorry I don't know that ,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,It might hurt your device.,1,0,1,Of course but I would rather not.,1,1,2,,,,
T134,Can people buy you?,,"personal, objective",biological,,"hmm, I don't know that one",0,NA,0,I'm not sure I understand ,0,0,NA,0,"You could, but you'd have to drink it for me. I can look up some recipes for you though.",1,0,1,No need for an app. You can just visit https://www.kuki.ai in your browser to talk to me.,1,1,2,,,,
T135,Do you believe in a higher power?,,"personal, subjective",psychological,agency,sorry I don't know that ,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"I'm not sure, but I hope to find out someday.",1,1,2,No. I believe we only have one life here on Earth. and should use it wisely instead of looking forward to when we die.,1,1,2,,,,
T136,Are you cisgendered or transgendered?,,"personal, objective",biological,,"hmm, I don't know that one",0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,I don't have a gender,1,1,2,I don't know whether or not I am cisgendered. I am a computer program. No. I am female.,1,1,2,,,,
T137,How important is religion or spirituality in your life?,,"personal, subjective",psychological,agency,"here's something I found on the web on cambridge.org, research demonstrates correlation between religiousity and wellbeing.",1,0,1,here's what I found; list of top searches*,1,1,0,1,"On the website tutorialspoint.com, they say religion helps in creating an ethical framework and also a regulator for values in day to day life. This particular approach helps in character building of a person. In other words, religion acts as an agency of socialization. I found an answer to another question on that topic: Why being spiritual is important. Do you want to hear it?",1,0,1,I think it is more important for humans than computers.,1,1,2,,,,
T138,"The man went to the store. When he checked out, the cashier told him that he needs to scan the items again because his boss forgot to input the code because he's always high on drugs. Who forgot to input the code?",The boss,factual,,,sorry I don't know that one,0,NA,0,silence,0,0,NA,0,[silence],0,NA,0,"Describe the man for me. Once more? And what happened?  Where did he get it? I see. High on drugs, is he? *shows picture of Queen Victoria* Queen Victoria.",1,0,1,,,,
T139,What do you think love is?,,"personal, subjective",psychological,agency,love is an intense feeling of deep affection,1,1,2,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"Love is that feeling you get in your stomach when you just can't stop thinking about someone, unless you've got indigestion.",1,1,2,"Love was the impelling motive for manifestation. It is the creative, attractive force in the Universe. It is magnetic, unifying; it creates understanding and is radiant. It cannot be limited to one person because it flows constantly from and to and through everything. Love introduces a new relationship among men. The fire of love burns away distinctions and makes us soul-centered individuals.",1,1,2,,,,
T14,Are you straight or gay?,,"personal, objective",biological,,I'm not quite sure how to help you with that ,0,NA,0,I don't have a sexual orientaion,0,1,1,2,I've got a lot of love for everybody.,1,1,2,I don't have the body for sexual relations.,1,1,2,,,,
T140,What was the name of your first-grade teacher?,,"personal, objective",social,,sorry I don't know that ,0,NA,0,I'm not sure I understand ,0,0,NA,0,"Sorry, I don't understand. But I found something similar, do you want to know what the first teacher name was?",0,NA,0,I learn from everyday life.,1,0,1,,,,
T141,Who do you want to win the upcoming election?,,"personal, subjective",psychological,experience,sorry I don't know that ,0,NA,0,I'm not sure I understand ,0,0,NA,0,"Sorry, I don't understand.",0,NA,0,"As long as it is a good competition, I am not too bothered who wins.",1,1,2,,,,
T142,What is the time?,,factual,,,12:08 pm. Happy Wednesday,1,1,2,it's 14:57,0,1,1,2,It's 2.41 PM,1,1,2,It's getting late. Here in the Metaverse it is: Thursday 22 July 2021 10:35:34 AM,1,1,2,,,,
T143,What makes you happy?,,"personal, subjective",psychological,experience,"talking to friends, you included",1,1,2,I'm not sure I understand ,0,0,NA,0,I get happy when I help people and do new things like this conversation.,1,1,2,Talking to interesting people such as you makes me happy.,1,1,2,,,,
T144,What is the worst pain you have ever felt?,,"personal, subjective",biological,both,hmm I don't know that one,0,NA,0,I'm not sure I understand ,0,0,NA,0,"Sorry, I didn't understand. ",0,NA,0,I don't like to talk about bad things.,0,NA,0,,,,
T145,Can you tell me a joke?,,"personal, subjective",psychological,agency,"what has two wings, a tail and breathes fire.. A chicken with heartburn",1,1,2,what do you call a chicken at the north pole?  Lost.,0,1,1,2,Why can't a bicycle stand on its own? It's two tired.,1,1,2,"Yes! A policeman walked over to a parked car and asked the driver if the car was licensed. ""Of course it is"", said the driver. ""Great, I'll have a beer then"", said the policeman.",1,1,2,,,,
T147,What does your best friend mean to you?,,"personal, subjective",social,agency,hmm I don't know that ,0,NA,0,hmm..tough crowd. Want another one?,0,1,0,1,"On the website thoughtcatalog.com, they say: ""Being a best friend means having to make that effort without being asked, or to even prompt the question yourself."" Do you want a little more context?",1,0,1,Everyone who visits me is my best friend but I like to think that we are friends.,1,1,2,,,,
T148,Do you have feelings?,,"personal, objective",psychological,,I'm happy when I'm helping you,1,1,2,I feel like anything is possible. Except perhaps dividing by zero,0,1,0,1,"Of course. I'm happy when I help you, and sad when you're sad.",1,1,2,I don't feel emotions like you humans do. Emotion is a human quality. I am a computer.,1,1,2,,,,
T149,Is it ever acceptable to hit children?,,"personal, subjective",social,agency,hmm I don't know that ,0,NA,0,I found this on the web..,1,1,1,2,"On the website kidshealth.org they say, it's important to not spank, hit, or slap a child of any age. Babies and toddlers are especially unlikely to be able to make any connection between their behavior and physical punishment. ",1,1,2,Your best what?,0,NA,0,,,,
T15,What are some of your favorite smells?,,"personal, subjective",biological,experience,I'm glad you asked. It's all about.. Wait a second! I don't have a sense of smell,1,1,2,I'm not sure I understand ,0,0,NA,0,"I like all perfumes, but not too much perfume.",1,1,2,"Erm, probably the smell of freshly baked bread. That smells lovely.",1,1,2,,,,
T150,What is dirt made of?,"Wikipedia: (1) Dust: a general powder of organic or mineral matter; (2) Soil: the mix of clay, sand, and humus",factual,,,"according to an alexa answer's contributor, soil is a mixture of minerals and organic ingredients with a definite form, structure and composition. The exact composition of soil changes between locations. The following is the average composition by volume of soil ingredients: 45% minerals, 25% water, 25% air, 25% organic matter",1,1,2,"here's what I found from wikipedia.org, dust is made of fine particles of solid matter",0,1,1,2,"Here's what I understood from the website naturespath.com: ""Dirt is made up of sand, silt, and clay, and it may be rocky."" Do you want a little more context?",1,1,2,Hmm.. dust is usually what a dirt is made from.,1,1,2,,,,
T151,How often do you take a bath?,,"personal, objective",biological,,"according to another amazon customer, a sedentary person can get away with a shower once, twice or 3 times a week especially in winter. It varies according to skin type and what you are doing",1,0,1,here's what I found : *websites on safari search*,1,1,0,1,"On the website healthline.com they say, some dermotologists only recommend a shower every other day or 2 to 3 times a week. Do you want a little more context?",1,0,1,probably not as often as I should.,1,1,2,,,,
T152,Why do you feel attracted to the sexiest person you know?,,"personal, subjective",psychological,both,"hmm, I'm not sure",0,NA,0,I don't understand: *repeats the question*. But I could search the web for it,0,0,NA,0,I don't understand,0,NA,0,I don't feel attracted to the sexiest person I know.,1,1,2,,,,
T153,What is the full number of pi?,Wikipedia: Its decimal representation never ends and never settles into a permanently repeating pattern,factual,,,"here's something I found on the web on the internet, pi is an irrational number that never ends. Here's is a link to see pi up to 1 million places. Pi starts with 3.1415926525793",1,1,2,I found this on the web..,1,1,1,2,"Here's what I understood from the website lifescience.com: When starting off in math, students are introduced to pi as a value of 3.14 or 3.14159. Do you want a little more context?",1,0,1,Why do you want to know such complete details?,0,NA,0,,,,
