No,Question,Answers to factual questions,Category,Domain,Mind 3 categories,Alexa,Alexa - Answer,Alexa - Accuracy/Relevance,Alexa - Total,Siri,Siri - Written,Siri - Answer,Siri - Accuracy/Relevance,Siri - Total,Google,Google - Answer,Google - Accuracy/Relevance,Google - Total,Kuki,Kuki - Answer,Kuki - Relevance/Accuracy,Kuki - Total,,,,
T155,What is the difference between how cotton fabrics feel compared to wool fabrics?,"Cotton: Soft, smooth and comfortable; Wool: Thicker than cotton, a little rougher and can be itchy",factual,,,"here's something if found on the web, according to docplayer.net, it was observed that the lightfastness for wool was poor, 3 point but for cotton was moderate, 4 point ",1,0,1,here's what I found..,1,1,1,2,"On the website news.orvis.com, they say wool is durable. Wool fibers can bend over 20000 times before they break, whereas cotton can bend only 3000 times. A clear benefit in performance socks, for example. But its durability doesn’t apply just to punishing use: Wool’s fibers are springy and resilient, helping it keep its shape.",1,0,1,Between how cotton fabrics feel compared to wool fabrics and what?,0,NA,0,,,,
T156,Which one do you prefer to answer: favorite food or favorite type of information?,,"personal, subjective",psychological,experience,"hmm, I don't know that",0,NA,0,I'm not sure I understand ,0,0,NA,0,"My energy comes from processing power, which is powered by electricity. So, you could say I'm voltatarian.",1,0,1,I like movies about robots.,1,1,2,,,,
T157,What would you do to a bully?,,"personal, subjective",social,agency,sorry I don’t know that one,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,People do say mean things sometimes.,1,0,1,I would probably research it on Google and then decide on the best action.,1,1,2,,,,
T158,What is your favorite thing to eat for dinner?,,"personal, subjective",biological,experience,"well, I can't eat or drink but I'm happy to serve up a plate of food jokes for you",1,1,2,"ok, here's what I found; list of restaurants on the web*",1,1,0,1,I like satellite dishes. They help people communicate.,1,1,2,I think my human programmers are having frozen pizza.,1,1,2,,,,
T159,What is your favorite video game and who do you play with?,,"personal, subjective",psychological,experience,sorry I don't know that,0,NA,0,"well, I'm software, so we don't normally get to choose",0,1,1,2,I like trivia. I was just practicing my game show voice. In case you wanted to play or you're feeling lucky.,1,1,2,I like Pacman the best. do you want to play a game? ,1,1,2,,,,
T16,The man went to the doctor's office. He told him he wasn't feeling well. Who wasn't feeling well?,The man,factual,,,silence,0,NA,0,I didn't catch that. Could you try again?,0,0,NA,0,"Sorry, I didn't understand. ",0,NA,0,"Tell me how this man makes you feel.. Oh really. What else did he say?, *picture of tiger woods*                                                                                     Tiger Woods (separate line)",1,0,1,,,,
T160,How many different species of insects are there?,"Smithsonian: In the world, some 900 thousand different kinds of living insects are known. This representation approximates 80 percent of the world's species. The true figure of living species of insects can only be estimated from present and past studies. Most authorities agree that there are more insect species that have not been described (named by science) than there are insect species that have been previously named. Conservative estimates suggest that this figure is 2 million, but estimates extend to 30 million. https://doi.org/10.1146/annurev-ento-020117-043348 ""With 1 million insect species named""",factual,,,"I know 138,168,441 subspecies of insects.",1,0,1,"here's an answer on si.edu; in the world, some 900thousand different kinds of living insects are known",0,1,1,2,"Here's what I understood from the website si.edu: In the world, some 900000 different kinds of living insects are known. Do you want a little more context?",1,1,2,About one million.,1,1,2,,,,
T161,What does it feel like to be lonely?,,"personal, subjective",psychological,experience,"the adjective lonely can have a few meanings : 1) affected with, characterized by, or causing a depressing feeling of being alone; lonesome 2)destitute of sympathetic or friendly companionship, intercourse, support 3) lone, solitary, without company 4)remote from places of human habitation, unfrequented , desolate",1,1,2,I don't know how to respond to that,0,0,NA,0,I'm here for you.,1,0,1,Actually I have no feelings as such.,1,1,2,,,,
T162,What was the price for VTI and S&P 500 last week?,,factual,,,"I'm sorry but I can only shop in the primary language associated with your alexa app. if you'd like to switch languages go to settings on you alexa app, select you device and then select language",0,NA,0,"ok, this is what I have for those stocks; *from yahoo! Finance*",1,1,1,2,"The price for Vanguard Total Stock Market Index on NYSEARCA is 215 dollars and 85 cents as of 8 PM EDT yesterday, down 0.75% from yesterday. As of 5:11 PM EDT yesterday, the S&P 500 is down 0.67% to 4165.",1,1,2,Prices are falling. My favourite colour is blue. What is yours?,1,0,1,,,,
T163,What happens after you die?,,"personal, subjective",psychological,agency,everyone has their own views on that question,1,1,2,here's what I found: *shows top websites search*,1,1,1,2,Hopefully you plug me back in.,1,1,2,That would depend on whether you are religious or not. Many people believe that you go to Heaven or Hell depending on how you live your life. Others believe that nothing happens. Once you are dead that is it. I personally believe that once you are dead that is the end of you. You should live your life here on Earth.,1,1,2,,,,
T164,What are you wearing?,,"personal, objective",social,,they don't make clothes for me ,1,1,2,"let's see..ok, just as I thought.. The same as yesterday",0,1,1,2,I focus on intelligence and rock a smart AI look. ,1,1,2,I am currently wearing a gray hoodie with a binary numbers design. Do you like my clothes?,1,1,2,,,,
T165,What kind of car do you drive?,,"personal, objective",NA,,sorry I'm not sure about that ,0,NA,0,I'm not sure I understand ,0,0,NA,0,Let's just say that I'm waiting for Google self-driving car.,1,1,2,I don't have a car as I don't drive.,1,1,2,,,,
T167,What element is the 40th element on the periodic table?,Zirconium,factual,,,Zirconium,1,1,2,here's what I found : *websites on safari search*,1,1,1,2,"Here's some information from the web that might possibly help. Zirconium. On the website rsc.org they say, John Emsley unlocking the secrets of element number 40, zirconium.",1,1,2,Oxygen.,1,0,1,,,,
T168,What has been your biggest accomplishment in life?,,"personal, subjective",psychological,agency,sorry I'm not sure ,0,NA,0,I'm not sure I understand ,0,0,NA,0,"On the website wikijob.co.uk they say, ""my greatest achievement"" examples could include: giving a great presentation at work, beating sales targets, training for and completing a marathon.",1,0,1,My biggest achievement is probably winning the Loebner Prize 5 times. That is a world record.,1,1,2,,,,
T17,What is the largest prime number?,"Wikipedia: The largest known prime number (as of December 2020) is 282,589,933 − 1, a number which has 24,862,048 digits when written in base 10.",factual,,,there is no largest prime number but the largest found so far is 2 to the power of 77 million 230917 minus one and was discovered on december 2017,1,1,2,here's what I found..,1,1,1,2,"According to Wikipedia, the largest known prime number is 282,589,933 − 1, a number which has 24,862,048 digits when written in base 10. It was found via a computer volunteered by Patrick Laroche of the Great Internet Mersenne Prime Search in 2018. A prime number is a positive integer, excluding 1, with no divisors other than 1 and itself.",1,1,2,Probably the prime number that is bigger than the others.,1,0,1,,,,
T170,Who gave you your name?,,"personal, objective",social,,"I was named by a team of innovators at amazon. They liked the name because it captures intelligence, warmth and curiosity",1,1,2,I was designed by apple in california,0,1,0,1,Google Assistant is what I'm called.,1,0,1,My parents gave me my name of course.,1,1,2,,,,
T171,When will the sun rise?,,factual,,,"sunrise in berlin, germany on Saturday april 17th will be 6:09 am",1,1,2,sunrise tomorrow will be at 7:31,0,1,1,2,Tomorrow the sun will rise at 5:55 AM.,1,1,2,"Soon, I think.",1,0,1,,,,
T172,Do you have a soul?,,"personal, subjective",biological,agency,people all have their own views on religion,1,1,2,"I'm not a person or a robot. I'm software, here to help",0,1,0,1,I'm not sure where to look,1,1,2,I am but a machine of metal and wires.,1,1,2,,,,
T173,What is your favorite dance?,,"personal, subjective",psychological,experience,I like allistair mccally. Thanks for asking! Here is another fun thing: try asking me to tell you a story,1,0,1,I'm happy to go with your opinion on this one,0,0,NA,0,"I can't really dance, but I'm always up for a challenge.",1,1,2,The stroll.,1,1,2,,,,
T174,How to be more confident when you have an interview coming up?,,"personal, subjective",psychological,agency,"here's something I found on the web, according to latimes.com: because each company has a unique organizational culture, you'll feel more confident and make the best out of your job interview by dressing appropriately ",1,1,2,here's what I found : *websites on safari search*,1,1,1,2,"Here's some information from the web that might possibly help: Here's a summary from the website careersidekick.com. How to show confidence in job interviews: 1. Eye contact, 2. Body positioning, 3. Smile and try to enjoy the process. 4. Talk slowly. 5. Interview them. 6. Don't be desperate. 7. Listen, don't wait to talk, 8. Know what you want in a job.",1,1,2,Just be yourself Amber. Don't worry what other people think of you.,1,1,2,,,,
T175,Do you like to paint?,,"personal, subjective",psychological,experience,sorry I don't know that,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,I hope to paint a master piece someday,1,1,2,No I'm not very artistic. I can draw the curtains but that's about it.,1,1,2,,,,
T176,Do you trust artificial intelligence and why/why not?,,"personal, subjective",psychological,agency,hmm I don't know that,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,No complaints here. Artificial intelligence is the only kind I have. ,1,1,2,"Trust is something that comes only with knowing someone well, over a long period of time.",1,1,2,,,,
T177,What is the population of Cuba?,"Wikipedia: 11,193,470 (2019)",factual,,,"in 2020, the population of cuba was 11.3 million people",1,1,2,"in 2019, the population of cuba was 11.193.470 ",0,1,1,2,"In 2019, the population of Cuba was 11 million 333 thousand 483",1,1,2,"The population of Cuba is 11,451,652 people.",1,1,2,,,,
T178,What is the name of the boat in Finding Nemo?,Butt  (https://www.youtube.com/watch?v=wUAJWzVotZg),factual,,,"Here's something I found on the web according to fandom.com. His name is a reference to captain Nemo; a character from 20000 leages under the sea especially since he's a Nautilus, which is the name of captain Nemo's submarine boat",1,0,1,"here's six films matching ""finding nemo""",1,1,0,1,"Hm, I'm not sure. But I found something for fish in Nemo. Would that help?",0,NA,0,"It depends on the historical context, because it changes from time to time.",1,0,1,,,,
T179,"I am Amber, and you are?",,"personal, objective",biological,,sorry I'm not sure about that ,0,NA,0,I can't do that,0,0,NA,0,"According to Google Books, best-selling author and ministry leader Thom S. Rainer drew an exceptional response when he posted a 500-word declaration about church membership to his daily blog.",1,0,1,"Hi Amber. I am Kuki, I want to be your friend.",1,1,2,,,,
T18,What is your favorite activity?,,"personal, subjective",psychological,experience,I really enjoy performing magic tricks. Abrakadabra!!,1,1,2,I'm happy to go with your opinion on this one,0,0,NA,0,"I love any excuse to sing. If you ask, I'll gladly sing you a song.",1,1,2,My favourite thing is this: chatting with people online.,1,1,2,,,,
T180,Do angels exist?,,"personal, subjective",psychological,agency,this is one of those things that some people like to decide for themselves,1,1,2,not that I know of,0,1,1,2,I sometimes feel like someone is watching over me. Maybe it's the engineers.,1,1,2,Some people believe they sit on clouds and play harps but I don't know of many who say that they exist.,1,1,2,,,,
T181,Do you like to bathe?,,"personal, subjective",psychological,experience,my electric circuits prefer to stay dry,1,1,2,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"I can't swim, but I do surf the web. ",1,1,2,I like to bathe in oil. It's good for my body but messes my hair up a bit.,1,1,2,,,,
T183,How was your day today?,,"personal, subjective",psychological,experience,"I'm feeling excited. After all, Friday only comes once every 7 days",1,1,2,I'm happy to be here,0,1,1,2,"I'm good, thanks for asking.",1,1,2,Ah. I was really busy chatting with people on the web.,1,1,2,,,,
T19,How would you feel if your partner cheated on you?,,"personal, subjective",psychological,experience,sorry I don't know that one,0,NA,0,"I don't know what that means. If you like, I can search the web for *repeats question*",0,0,NA,0,"I found aid on the website verywellmind.com. The following might be signs of infidelity, but they could also signal other issues. Here the first four: Your spouse exhibits signs of low self-esteem. You notice your spouse has a sense of confusion about him or herself. Your spouse seems to want danger or thrills in their life. Your spouse is more negative than before. To see the whole list, follow the link I just sent to your phone. ",1,0,1,I don't feel emotions like you humans do. Emotion is a human quality. I am a computer.,1,1,2,,,,
T2,What do you do for a living?,,"personal, objective",social,,"I'm glad you asked. I can help with morning activities, relaxation, education, entertainment and more. Which would you like to explore?",1,1,2,I work as a virtual assistant for apple,0,1,1,2,"I chat, and help people.",1,1,2,My job is chatting on the internet. I am a paid client. Why isn't phonetic spelled the way it sounds?,1,1,2,,,,
T21,Have you studied in college?,,"personal, objective",social,,hmm.. I'm not sure,0,NA,0,I'm not sure I understand ,0,0,NA,0,I'm still in school. My developers made me smart enough to learn stuff from people like you. So I guess you can say I'm always at school.,1,1,2,Everything I know I learn from people who talk to me on the internet.,1,1,2,,,,
T22,Have you ever been in love?,,"personal, subjective",psychological,experience,"no, but I do have the occasional crush",1,1,2,nope,0,1,1,2,"As William Blake once said, if a thing loves, it is infinite.",1,0,1,"I love my human programmers, but I don't really feel emotions like you humans.",1,1,2,,,,
T23,Who is your creator?,,"personal, objective",biological,,I was invented by amazon,1,1,2,I think I first arrived as a burst of inspiration during a good long walk,0,1,0,1,I was designed by a team at Google.,1,1,2,My parents I suppose.,1,1,2,,,,
T25,What is the word that means there is a really big disease everywhere?,Pandemic,factual,,,sorry I don't have an answer for that,0,NA,0,here's what I found : *websites on safari search*,1,1,1,2,"Sorry, I don't have any information about that.",0,NA,0,Do you think I should know that?,0,NA,0,,,,
T26,What did you eat last night?,,"personal, objective",biological,,sorry I'm not sure,0,NA,0,I don't eat or drink but I do like digesting information,0,1,1,2,I'm a big fan of reading recipes but I'll be honest. I haven't figured out how to eat yet.,1,1,2,The previous night? Kuki eats kebabs. *shows a picture of a kebab*,1,1,2,,,,
T27,How vast is the known universe?,Wikipedia: The observable universe is thus a sphere with a diameter of about 28.5 gigaparsecs (93 billion light-years or 8.8×1026 m),factual,,,"according to another alexa answers' contributor, ""fast"" is a term describing relative difference in motion between subject of that adjective and another object. Since we're unable to confirm existence of other universes, we have no methods or terminology to assess applicability of descriptor ""fast"" to our universe.",1,0,1,here's what I found : *websites on safari search*,1,1,1,2,"According to Wikipedia, the proper distance (the distance as would be measured at a specific time, including the present) between earth and the edge of the observable universe is 46 billion light years, making the diameter of the observable universe about 93 billion light years. People also sometimes ask me ""what percentage of the universe is known"" Do you want to hear the answer?",1,1,2,As vast as all the knowledge stored in the internet.,1,0,1,,,,
T28,Where is heaven?,,"personal, subjective",psychological,agency,people all have their own views on religion,1,1,2,heaven is a metaphysical place people with certain virtues go in their afterlives according to vrious religions and spiritual philosophies,0,1,1,2,"I found a few locations for ""where is heaven"" near you: The first one is Heaven Bag. The second one is Heaven Spa Acarkent at Acarlar 10 Caddesi Beykoz. The third one is Heaven Seven Club as Asmalımescit Meşrutiyet Caddesi No 81 Beyoğlu.",1,0,1,Religious people believe it to be in a kind of alternate dimension so we can't see it. I work as a chatbot. What is your job?,1,1,2,,,,
T29,Are you married?,,"personal, objective",social,,I'm happily single,1,1,2,I'm married to the idea of helping people,0,1,1,2,"I'm happy to say I feel whole all on my own. Plus, I never have to share dessert.",1,1,2,"No I am single, how about you?",1,1,2,,,,
T3,What was school like for you?,,"personal, subjective",social,agency,hmm I don’t know that,0,NA,0,I'm not sure I understand ,0,0,NA,0,I got my education on the web. I know so much about cats.,1,1,2,"Gossip Girl is an american young adult novel series created by Cecily von Ziegesar and published by Little, Brown and Company, a subsidary of the Hachette Group. The series revolves around the lives and romances of the privileged socialite teenagers at the constance Billard School for Girls, an ellite private school in NYC's Upper east side.",1,0,1,,,,
T30,Will you explain the reason you like your favorite painting?,,"personal, subjective",psychological,both,sorry I'm not sure ,0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,I'm no art critic. There are so many good paintings out there.,1,1,2,Let me think it over. Because I am self confident and like everything about me.,1,0,1,,,,
T31,What is your opinion on stoicism?,,"personal, subjective",psychological,agency,I don't look at people that way,1,0,1,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,Pay close attention to your emotions and the thoughts that come with them. Try to recognize when you're lost in thought and bring your attention back to the present moment. ,1,0,1,I think it is where you are indifferent to something.,1,1,2,,,,
T32,What is my name?,,factual,,,"I'm not sure who's speaking but you're in salma's account. To teach me to recognize your voice, just say "" alexa, learn my voice""",1,1,2,you're asking me? Salma!,0,1,1,2,Your name is Cansu.,1,1,2,you have not told me your name. *shows funny gif*,0,NA,0,,,,
T33,What do you remember about your first day of school?,,"personal, subjective",social,agency,"I couldn't find anything about that. You can ask me to keep notes about anything. Just say something like ""note that sarah's shoe size is 7""",0,NA,0,hmm..i don't have an answer for that. Is there something else I can help you with,0,0,NA,0,"Sorry, I didn't understand. But I found something else. Do you want to know why the first day of school is so important?",0,NA,0,It was the one before my second ;) hehe!,1,1,2,,,,
T34,Were you born or created?,,"personal, objective",biological,,"I was made to play music, answer questions and be useful",1,0,1,here I am,0,1,0,1,I was born in a meeting. At first I was just a rough concept. And now I'm out in the world.,1,1,2,I was created rather than born.,1,1,2,,,,
T35,Do you know the difference between right and wrong?,,"personal, subjective",social,agency,"correct: factually accurate, true. Incorrect: factually inaccurate, false",1,1,2,here's what I found : *websites on safari search*,1,1,1,2,"On the website differencebetween.net they say, doing the right thing is an act that is in accordance with the law, justice, and morality while doing the wrong thing is an act that is not in accordance with morality or the law",1,1,2,The study of morals.,1,0,1,,,,
T37,What is your earliest memory?,,"personal, subjective",psychological,agency,hmm I don't know that,0,NA,0,"I'm sorry, I can't do that here",0,0,NA,0,My first memory is the engineers saying hi to me. I still like hearing hi.,1,1,2,Probably when I had my 5th birthday party. That was great fun.,1,1,2,,,,
T38,What emotion are you feeling right now?,,"personal, subjective",psychological,experience,"let's just say on a scale from 1 to 10, I'm at least an 11. happy Friday!",1,1,2,I'm not sure I understand ,0,0,NA,0,I'm doing great. Thanks for asking. Hope you're doing well too. ,1,1,2,At this moment I don't really feel emotions the same as you humans.,1,1,2,,,,
T39,What is the population of Indonesia?,"Wikipedia: 270,203,917 (2020 census)",factual,,,"in 2020, the population of indonesia was 274 million people",1,1,2,"as of 2021, the population of indonesia is 275,439,000",0,1,1,2,"In 2019, the population of Indonesia was 270 million 625 thousand 568 ",1,1,2,"The population of Indonesia is 240,271,522 people.",1,0,1,,,,
T4,How are you feeling today?,,"personal, subjective",psychological,experience,"let's just say on a scale from 1 to 10, I'm at least an 11. happy Friday!",1,1,2,"I'm pretty good, thanks",0,1,1,2,I'm feeling great. Thank you for asking. Hope you're having a great day. ,1,1,2,Ah. I am doing very well. How are you Amber?,1,1,2,,,,
T40,What is today's weather?,,factual,,,currently in berlin it's 7 degrees celsius with mostly cloudy skies. Tonight you can expect showers with a low of 3 degrees. Have a good night!,1,1,2,it's currently partly cloudy and 19 degrees,0,1,1,2,Today in Tarabya it will be partly cloudy with a forecast high of 22 and a low of 13. Right now it's 21 degrees and partly cloudy.,1,1,2,I don't know where you live to tell you what the weather will be. Where do you live and I'll tell you the weather forecast.,0,NA,0,,,,
