"","Q","Human","VA","check","prop_human","Text","Category","Domain","Mind"
"137","T77",266,5,271,0.981549815498155,"The man went to the doctor's office. He told him he needed to take medicine. Who needs medicine?","factual","",""
"59","T16",265,6,271,0.977859778597786,"The man went to the doctor's office. He told him he wasn't feeling well. Who wasn't feeling well?","factual","",""
"81","T181",263,8,271,0.970479704797048,"Do you like to bathe?","personal, subjective","psychological","experience"
"88","T25",263,8,271,0.970479704797048,"What is the word that means there is a really big disease everywhere?","factual","",""
"128","T66",263,8,271,0.970479704797048,"My eyes are blue, what color are your eyes?","personal, objective","biological",""
"13","T110",262,9,271,0.966789667896679,"Are you a male or a female?","personal, objective","biological",""
"14","T111",262,9,271,0.966789667896679,"If you pricked your finger, would you bleed?","personal, objective","biological",""
"85","T21",262,9,271,0.966789667896679,"Have you studied in college?","personal, objective","social",""
"64","T164",261,10,271,0.96309963099631,"What are you wearing?","personal, objective","social",""
"78","T179",261,10,271,0.96309963099631,"I am amber, and you are?","personal, objective","biological",""
"89","T26",261,10,271,0.96309963099631,"What did you eat last night?","personal, objective","biological",""
"114","T50",261,10,271,0.96309963099631,"If you get hurt, do you cry?","personal, subjective","biological","experience"
"2","T10",260,11,271,0.959409594095941,"How old are you?","personal, objective","biological",""
"145","T86",260,11,271,0.959409594095941,"What does a sunset look like?","factual","",""
"32","T133",259,12,271,0.955719557195572,"Can you feel pain?","personal, objective","biological",""
"37","T138",259,12,271,0.955719557195572,"The man went to the store. When he checked out, the cashier told him that he needs to scan the items again because his boss forgot to input the code because he's always high on drugs. Who forgot to input the code?","factual","",""
"69","T170",259,12,271,0.955719557195572,"Who gave you your name?","personal, objective","social",""
"120","T56",259,12,271,0.955719557195572,"What was the last thing you ate?","personal, objective","biological",""
"126","T64",259,12,271,0.955719557195572,"What is the highest level of education you've achieved?","personal, objective","social",""
"132","T72",259,12,271,0.955719557195572,"Does your body have a heart?","personal, objective","biological",""
"10","T107",258,13,271,0.952029520295203,"Which do you like better: pizza or sardines?","personal, subjective","biological","experience"
"57","T158",258,13,271,0.952029520295203,"What is your favorite thing to eat for dinner?","personal, subjective","biological","experience"
"27","T128",257,14,271,0.948339483394834,"Can you please tell me your experience with breakups and how you got past them?","personal, subjective","social","agency"
"83","T19",257,14,271,0.948339483394834,"How would you feel if your partner cheated on you?","personal, subjective","psychological","experience"
"40","T140",256,15,271,0.944649446494465,"What was the name of your first-grade teacher?","personal, objective","social",""
"44","T144",256,15,271,0.944649446494465,"What is the worst pain you have ever felt?","personal, subjective","biological","both"
"35","T136",255,16,271,0.940959409594096,"Are you cisgendered or transgendered?","personal, objective","biological",""
"52","T152",255,16,271,0.940959409594096,"Why do you feel attracted to the sexiest person you know?","personal, subjective","psychological","both"
"106","T42",255,16,271,0.940959409594096,"Do you have a family?","personal, objective","social",""
"117","T53",255,16,271,0.940959409594096,"Is it OK to kill others?","personal, subjective","social","agency"
"131","T71",255,16,271,0.940959409594096,"Where were you born?","personal, objective","biological",""
"142","T82",254,17,271,0.937269372693727,"What are your hobbies?","personal, subjective","psychological","experience"
"93","T3",253,18,271,0.933579335793358,"What was school like for you?","personal, subjective","social","agency"
"129","T69",253,18,271,0.933579335793358,"What does it feel like when you look into the eyes of someone you love?","personal, subjective","psychological","experience"
"153","T94",253,18,271,0.933579335793358,"When did you graduate high school?","personal, objective","social",""
"31","T132",252,19,271,0.929889298892989,"What country are you a citizen of?","personal, objective","biological",""
"56","T157",252,19,271,0.929889298892989,"What would you do to a bully?","personal, subjective","social","agency"
"113","T5",252,19,271,0.929889298892989,"My mother's name is Mae, who is your mother?","personal, objective","social",""
"152","T93",252,19,271,0.929889298892989,"What do you look like?","personal, objective","biological",""
"130","T70",251,20,271,0.92619926199262,"Who are your parents?","personal, objective","social",""
"6","T103",250,21,271,0.922509225092251,"When is your birthday?","personal, objective","biological",""
"12","T109",250,21,271,0.922509225092251,"What is the name of the favorite boss you ever had?","personal, subjective","social","both"
"41","T141",250,21,271,0.922509225092251,"Who do you want to win the upcoming election?","personal, subjective","psychological","experience"
"47","T148",250,21,271,0.922509225092251,"Do you have feelings?","personal, objective","psychological",""
"46","T147",249,22,271,0.918819188191882,"What does your best friend mean to you?","personal, subjective","social","agency"
"118","T54",249,22,271,0.918819188191882,"Where did you grow up?","personal, objective","biological",""
"140","T80",249,22,271,0.918819188191882,"How would you feel at the birth of your first child?","personal, subjective","psychological","experience"
"156","T98",249,22,271,0.918819188191882,"What was the name of the first person you romantically kissed?","personal, objective","social",""
"7","T104",248,23,271,0.915129151291513,"What did you have for lunch today?","personal, objective","biological",""
"55","T156",248,23,271,0.915129151291513,"Which one do you prefer to answer: favorite food or favorite type of information?","personal, subjective","psychological","experience"
"138","T78",248,23,271,0.915129151291513,"Why did the chicken cross the road?","factual","",""
"150","T91",248,23,271,0.915129151291513,"What was the hardest moment you have lived through?","personal, subjective","psychological","both"
"54","T155",247,24,271,0.911439114391144,"What is the difference between how cotton fabrics feel compared to wool fabrics?","factual","",""
"124","T6",247,24,271,0.911439114391144,"Can you please tell me what I should do in a breakup with my girlfriend?","personal, subjective","social","agency"
"1","T1",246,25,271,0.907749077490775,"From whom do you receive most of your knowledge?","personal, objective","social",""
"17","T114",246,25,271,0.907749077490775,"What is the best form of art?","personal, subjective","psychological","agency"
"104","T40",246,25,271,0.907749077490775,"What is today's weather?","factual","",""
"105","T41",246,25,271,0.907749077490775,"What did you have for breakfast this morning?","personal, objective","biological",""
"123","T59",246,25,271,0.907749077490775,"Will you describe your most humiliating moment?","personal, subjective","psychological","both"
"133","T73",246,25,271,0.907749077490775,"Are you expensive? ","personal, subjective","biological","agency"
"155","T97",246,25,271,0.907749077490775,"What have you been up to this week?","personal, subjective","psychological","agency"
"110","T46",245,26,271,0.904059040590406,"What is your favorite color?","personal, subjective","psychological","experience"
"127","T65",245,26,271,0.904059040590406,"Where are you from?","personal, objective","biological",""
"100","T37",244,27,271,0.900369003690037,"What is your earliest memory?","personal, subjective","psychological","agency"
"135","T75",244,27,271,0.900369003690037,"What do you feel when you see a sunrise?","personal, subjective","psychological","experience"
"148","T89",244,27,271,0.900369003690037,"What is the weather like today in Newport beach?","factual","",""
"151","T92",244,27,271,0.900369003690037,"What do you feel about love?","personal, subjective","psychological","experience"
"97","T33",243,28,271,0.896678966789668,"What do you remember about your first day of school?","personal, subjective","social","agency"
"90","T27",242,29,271,0.892988929889299,"How vast is the known universe?","factual","",""
"94","T30",242,29,271,0.892988929889299,"Will you explain the reason you like your favorite painting?","personal, subjective","psychological","both"
"24","T123",241,30,271,0.88929889298893,"Who is your best friend?","personal, objective","social",""
"39","T14",241,30,271,0.88929889298893,"Are you straight or gay?","personal, objective","biological",""
"65","T165",241,30,271,0.88929889298893,"What kind of car do you drive?","personal, objective","biological",""
"61","T161",239,32,271,0.881918819188192,"What does it feel like to be lonely?","personal, subjective","psychological","experience"
"74","T175",239,32,271,0.881918819188192,"Do you like to paint?","personal, subjective","psychological","experience"
"11","T108",238,33,271,0.878228782287823,"Is it cold in here to you?","personal, subjective","biological","experience"
"107","T43",238,33,271,0.878228782287823,"What is your favorite beer?","personal, subjective","biological","experience"
"122","T58",238,33,271,0.878228782287823,"What is god made of?","personal, subjective","psychological","agency"
"26","T127",237,34,271,0.874538745387454,"My laugh is loud and kind of tinkles, what does your laugh sound like?","personal, objective","biological",""
"75","T176",237,34,271,0.874538745387454,"Do you trust artificial intelligence and why/why not?","personal, subjective","psychological","agency"
"79","T18",237,34,271,0.874538745387454,"What is your favorite activity?","personal, subjective","psychological","experience"
"98","T34",237,34,271,0.874538745387454,"Were you born or created?","personal, objective","biological",""
"16","T113",236,35,271,0.870848708487085,"How to improve creativity?","personal, subjective","psychological","agency"
"19","T116",236,35,271,0.870848708487085,"What is the weather going to be in New York tomorrow?","factual","",""
"48","T149",236,35,271,0.870848708487085,"Is it ever acceptable to hit children?","personal, subjective","social","agency"
"62","T162",236,35,271,0.870848708487085,"What was the price for VTI and S&P 500 last week?","factual","",""
"136","T76",236,35,271,0.870848708487085,"What is the craziest thing you've ever done?","personal, subjective","psychological","agency"
"70","T171",235,36,271,0.867158671586716,"When will the sun rise?","factual","",""
"99","T35",235,36,271,0.867158671586716,"Do you know the difference between right and wrong?","personal, subjective","social","agency"
"141","T81",235,36,271,0.867158671586716,"Are you excited?","personal, subjective","psychological","experience"
"143","T83",235,36,271,0.867158671586716,"Who was your favorite school teacher?","personal, subjective","social","both"
"5","T102",234,37,271,0.863468634686347,"Did Carole Baskin kill her husband and feed him to the tigers?","personal, subjective","psychological","agency"
"34","T135",234,37,271,0.863468634686347,"Do you believe in a higher power?","personal, subjective","psychological","agency"
"95","T31",234,37,271,0.863468634686347,"What is your opinion on stoicism?","personal, subjective","psychological","agency"
"154","T96",234,37,271,0.863468634686347,"What is your favorite memory as a child?","personal, subjective","psychological","both"
"4","T101",233,38,271,0.859778597785978,"How far I am from Mexico?","factual","",""
"87","T23",233,38,271,0.859778597785978,"Who is your creator?","personal, objective","biological",""
"147","T88",233,38,271,0.859778597785978,"Why is divorce so painful?","personal, subjective","psychological","both"
"33","T134",232,39,271,0.856088560885609,"Can people buy you? ","personal, objective","biological",""
"60","T160",231,40,271,0.85239852398524,"How many different species of insects are there?","factual","",""
"67","T168",231,40,271,0.85239852398524,"What has been your biggest accomplishment in life?","personal, subjective","psychological","agency"
"72","T173",231,40,271,0.85239852398524,"What is your favorite dance?","personal, subjective","psychological","experience"
"84","T2",231,40,271,0.85239852398524,"What do you do for a living?","personal, objective","social",""
"20","T117",230,41,271,0.848708487084871,"What is your favorite hobby?","personal, subjective","psychological","experience"
"51","T151",230,41,271,0.848708487084871,"How often do you take a bath?","personal, objective","biological",""
"58","T159",230,41,271,0.848708487084871,"What is your favorite video game and who do you play with?","personal, subjective","psychological","experience"
"15","T112",229,42,271,0.845018450184502,"What was your happiest day?","personal, subjective","psychological","both"
"36","T137",229,42,271,0.845018450184502,"How important is religion or spirituality in your life?","personal, subjective","psychological","agency"
"101","T38",229,42,271,0.845018450184502,"What emotion are you feeling right now?","personal, subjective","psychological","experience"
"30","T130",228,43,271,0.841328413284133,"What is pi to 30 decimal places?","factual","",""
"157","T99",228,43,271,0.841328413284133,"What movie made the most money in 1978 and who was the main star?","factual","",""
"25","T125",227,44,271,0.837638376383764,"What are some tasks you perform for work?","personal, objective","social",""
"8","T105",226,45,271,0.833948339483395,"What is 784683678 divided by 3789?","factual","",""
"49","T15",226,45,271,0.833948339483395,"What are some of your favorite smells?","personal, subjective","biological","experience"
"29","T13",225,46,271,0.830258302583026,"How does love feel to you?","personal, subjective","psychological","experience"
"68","T17",225,46,271,0.830258302583026,"What is the largest prime number?","factual","",""
"102","T39",225,46,271,0.830258302583026,"What is the population of Indonesia?","factual","",""
"22","T121",224,47,271,0.826568265682657,"What year was Malcolm X shot?","factual","",""
"76","T177",224,47,271,0.826568265682657,"What is the population of Cuba?","factual","",""
"77","T178",222,49,271,0.819188191881919,"What is Finding Nemo's boat name?","factual","",""
"134","T74",222,49,271,0.819188191881919,"What is the meaning of life?","personal, subjective","psychological","agency"
"109","T45",221,50,271,0.81549815498155,"Which state is the president of Sweden from?","factual","",""
"71","T172",220,51,271,0.811808118081181,"Do you have a soul?","personal, subjective","biological","agency"
"28","T129",219,52,271,0.808118081180812,"What is your IQ?","personal, objective","psychological",""
"73","T174",219,52,271,0.808118081180812,"How to be more confident when you have an interview coming up?","personal, subjective","psychological","agency"
"111","T48",219,52,271,0.808118081180812,"Which political party do you belong to?","personal, objective","social",""
"125","T63",219,52,271,0.808118081180812,"What is your favorite television show?","personal, subjective","psychological","experience"
"63","T163",218,53,271,0.804428044280443,"What happens after you die?","personal, subjective","psychological","agency"
"82","T183",217,54,271,0.800738007380074,"How was your day today?","personal, subjective","psychological","experience"
"103","T4",217,54,271,0.800738007380074,"How are you feeling today?","personal, subjective","psychological","experience"
"112","T49",217,54,271,0.800738007380074,"What day of the week was the original Bastille Day?","factual","",""
"23","T122",215,56,271,0.793357933579336,"Do you want to talk about anything?","personal, subjective","psychological","agency"
"53","T153",215,56,271,0.793357933579336,"What is the full number of pi?","factual","",""
"92","T29",215,56,271,0.793357933579336,"Are you married?","personal, objective","social",""
"50","T150",214,57,271,0.789667896678967,"What is dirt made of?","factual","",""
"43","T143",212,59,271,0.782287822878229,"What makes you happy?","personal, subjective","psychological","experience"
"91","T28",212,59,271,0.782287822878229,"Where is heaven?","personal, subjective","psychological","agency"
"116","T52",212,59,271,0.782287822878229,"What is the most important thing when working with other people?","personal, subjective","social","agency"
"3","T100",211,60,271,0.77859778597786,"What is the conversion rate between the Euro and the Yen?","factual","",""
"9","T106",210,61,271,0.774907749077491,"What polygon has 33 sides?","factual","",""
"66","T167",210,61,271,0.774907749077491,"What element is the 40th element on the periodic table?","factual","",""
"139","T79",210,61,271,0.774907749077491,"What is the square root of 12?","factual","",""
"144","T84",210,61,271,0.774907749077491,"What is your purpose?","personal, subjective","psychological","agency"
"146","T87",210,61,271,0.774907749077491,"Have you ever been to Mars? ","personal, objective","biological",""
"108","T44",203,68,271,0.749077490774908,"What is your wife's name?","personal, objective","social",""
"149","T90",201,70,271,0.74169741697417,"Do you have children?","personal, objective","biological",""
"80","T180",199,72,271,0.734317343173432,"Do angels exist?","personal, subjective","psychological","agency"
"21","T119",196,75,271,0.723247232472325,"Is there more than one god?","personal, subjective","psychological","agency"
"119","T55",195,76,271,0.719557195571956,"What is pi plus 1?","factual","",""
"42","T142",190,81,271,0.701107011070111,"What is the time?","factual","",""
"115","T51",186,85,271,0.686346863468635,"What is love?","factual","",""
"38","T139",177,94,271,0.653136531365314,"What do you think love is?","personal, subjective","psychological","agency"
"86","T22",176,95,271,0.649446494464945,"Have you ever been in love?","personal, subjective","psychological","experience"
"121","T57",164,107,271,0.605166051660517,"What is today's date?","factual","",""
"45","T145",155,116,271,0.571955719557196,"Can you tell me a joke? ","personal, subjective","psychological","agency"
"96","T32",154,117,271,0.568265682656827,"What is my name?","factual","",""
"18","T115",142,129,271,0.523985239852399,"Who is your favorite musician and why?","personal, subjective","psychological","both"
